qid,abstractqueryexpansion,abstractqueryexpansion.bm25.map,star_model_count,method.1,metric.1,query.1,method.2,metric.2,query.2,method.3,metric.3,query.3,method.4,metric.4,query.4,method.5,metric.5,query.5,method.6,metric.6,query.6,method.7,metric.7,query.7,method.8,metric.8,query.8,method.9,metric.9,query.9,method.10,metric.10,query.10,method.11,metric.11,query.11,method.12,metric.12,query.12
1,obama family tree ,0.348,7,tagmee.topn3,0.4693,obama family tree Family of Barack Obama ,conceptluster.topn5.3.bm25,0.4693,obama family tree family barack obama ,termluster.topn5.3.bm25,0.4228,obama family tree barack famili tree tree post polit barack famili obama ,tagmee.topn3.replace,0.3842,Family of Barack Obama ,anchor.topn3,0.3767,obama family tree barack   obama strichnocera mekubetzet tree stern   s diatomic sequ ssm a   ,onfields.topn3.10.1.0.bm25,0.3667,"{'famili': 2, 'tree': 2, 'obama': 2, 'barack': 1.79, 'trivia': 1.677, '345': 1.161, 'suntim': 1.153, 'var': 1.145, 'hussein': 1.121, '000700': 1.04, 'sitelifeen': 1.04} ",conceptnet.topn3,0.3488,obama family tree Barack Hussein Obama home group branch squirrel wood ,,,,,,,,,,,,,,,
2,french lick resort and casino ,0.2565,3,tagmee.topn3,0.2687,french lick resort casino French Lick  Indiana French Lick Resort Casino Casino ,conceptluster.topn5.3.bm25,0.2687,french lick resort casino french lick indiana casino french lick resort casino ,tagmee.topn3.replace,0.266,French Lick  Indiana French Lick Resort Casino Casino ,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,getting organized ,0.1262,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,toilet ,0.0588,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,mitchell college ,0.0075,1,docluster.topn10.3.bm25,0.0087,mitchell college mitchel busi student ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,kcs ,0.0024,1,bertqe.topn10.bm25,0.0249,"{'kcs': 1.5, 'kc inks  br  kc jazz': 1.0, ' br  kc daylights  br  kc': 1.0, 'kc mo  br  kc': 0.5714285714285714, 'kc sunshines  br ': 0.5714285714285714, 'kc us air force tanker': 0.2857142857142859} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,air travel information ,0.1176,2,sensedisambiguation,0.1594,air air travel travel information ,sensedisambiguation.replace,0.1499,air travel travel information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,appraisals ,0.0117,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,used car parts ,0.0899,2,relevancefeedback.topn10.bm25,0.1091,used car parts part ,docluster.topn10.3.bm25,0.1091,used car parts part ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,cheap internet ,0.0127,3,word2vec.topn3,0.0799,cheap internet inexpensive low cost online intenet ,word2vec.topn3.replace,0.0644,inexpensive low cost online intenet ,onfields.topn3.10.1.0.bm25,0.0401,"{'internet': 2, 'cheap': 2, 'host': 1.186, 'fast': 1.157, 'dial': 1.133, 'server': 1.094, 'speed': 1.076, 'dsl': 1.033, 'mcallen': 1.022, 'internetcheap': 1.012, 'servercheap': 1.008} ",,,,,,,,,,,,,,,,,,,,,,,,,,,
11,gmat prep classes ,0.2165,1,word2vec.topn3,0.228,gmat prep classes courses ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,djs ,0.0414,1,bertqe.topn10.bm25,0.0415,"{'djs': 1.5, 'dj johnathan peters dj dieselboy': 1.0, 'dj sledge hammer sunrise dj': 1.0, 'djs  tx  a   font   td   td   font size  1    hreflocalbusinessesdjsconvoyohios50html   convoy djs ': 1.0, 'djs  mi  a   font   td   tr   tr   td width50     font size  1    hreflocalbusinessesdjswest  20bloomfield  20hillsmichigans50html   west': 1.0, 'djs  mi  a   font   td   tr   tr   td width50     font size  1    hreflocalbusinessesdjscentallouisianas50html   cental': 1.0} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,map ,0.0538,1,adaponfields.topn3.exgov2.4.0.25.10.1.0.bm25,0.0542,{'map': 2} ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,dinosaurs ,0.0428,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,espn sports ,0.2365,1,sensedisambiguation,0.2478,espn sports sport ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,arizona game and fish ,0.1855,2,tagmee.topn3,0.1873,arizona game fish Arizona Arizona Game and Fish Department Fish ,conceptluster.topn5.3.bm25,0.1873,arizona game fish arizona game fish department arizona fish ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,poker tournaments ,0.0945,2,sensedisambiguation,0.097,poker tournaments tournament ,adaponfields.topn3.exgov2.4.0.25.10.1.0.bm25,0.0946,"{'tournament': 2, 'poker': 2, 'marginbottom0001pt': 2.0, 'msobidifontfamilytim': 2.0, 'msostylepar': 2.0, 'msofareastfontfamilytim': 2.0, 'msopaginationwidoworphan': 2.0, 'msostylenameomnipag': 1.966, 'margin0in': 1.862, 'fontsize60pt': 1.552, 'msobidifontsize100pt': 1.552, 'fontfamilyari': 1.552, 'fontfamilycg': 1.483} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,wedding budget calculator ,0.0739,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,the current ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,defender ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,volvo ,0.2776,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,rick warren ,0.3364,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,yahoo ,0.0046,3,wiki.topn3,0.0168,yahoo alibaba group websites by company companies based in sunnyvale  california Yahoo  ,wiki.topn3.replace,0.0142,alibaba group websites by company companies based in sunnyvale  california Yahoo  ,rm3.topn10.10.0.5.bm25,0.0057,yahoo messeng domain www chat com unlimit co launch briefcas ,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,diversity ,0.0803,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,euclid ,0.1683,1,bertqe.topn10.bm25,0.3047,"{'euclid': 1.5, 'one euclid s accomplishments': 1.0, 'euclid meant ': 1.0, ' b  euclid  b  ancient greek': 0.5833333333333336, 'euclid active': 0.41666666666666674, 'euclid  i   boston  mass  1980    li': 0.41666666666666674} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,lower heart rate ,0.0321,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,starbucks ,0.1008,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,inuyasha ,0.159,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,ps   games ,0.004,1,glove.topn3,0.0081,ps   games brmsg brnws     play ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,diabetes education ,0.1434,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,atari ,0.2841,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,website design hosting ,0.0358,1,docluster.topn10.3.bm25,0.0372,website design hosting host ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,elliptical trainer ,0.2905,5,sensedisambiguation,0.2936,elliptical elliptic trainer ,relevancefeedback.topn10.bm25,0.2936,elliptical trainer ellipt ,docluster.topn10.3.bm25,0.2936,elliptical trainer ellipt ,tagmee.topn3,0.2906,elliptical trainer Elliptical trainer ,conceptluster.topn5.3.bm25,0.2906,elliptical trainer elliptical trainer ,,,,,,,,,,,,,,,,,,,,,
34,cell phones ,0.0192,1,relevancefeedback.topn10.bm25,0.0208,cell phones phone ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,hoboken ,0.3284,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,gps ,0.0464,1,glove.topn3,0.0591,gps positioning navigation ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,pampered chef ,0.0426,1,sensedisambiguation,0.0441,pampered pamper chef ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,dogs for adoption ,0.0615,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,disneyland hotel ,0.0705,2,tagmee.topn3,0.0759,disneyland hotel Disneyland Hotel  California  ,conceptluster.topn5.3.bm25,0.0759,disneyland hotel disneyland hotel california ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,michworks ,0.0397,4,docluster.topn10.3.bm25,0.0623,michworks counti ,rm3.topn10.10.0.5.bm25,0.0538,bank aol calhoun michigan mountain mi counti michwork bike trail employ ,relevancefeedback.topn10.bm25,0.045,michworks michigan bike search counti work ,bertqe.topn10.bm25,0.0431,"{'michworks': 1.5, 'michworks org  a   li   li  ': 1.0, 'http  wwwmichworksorgmtbusermtbemplentrymainpage  detroit free press  http  wwwfreepcomindexhtm  br  http  wwwlakesareachambercomemploymentasp  p   p  kalamazoost ': 1.0, 'wwwmichigan talent bank  http wwwmichworksorg ': 0.75, ' li   href  kwwmichworksorg   wwmichworksorg  a   li   li ': 0.5, 'rel  prev   wwwmichworkscom  a   td   td style  textalign  center  ': 0.5} ",,,,,,,,,,,,,,,,,,,,,,,,
41,orange county convention center ,0.147,1,onfields.topn3.10.1.0.bm25,0.1523,"{'center': 2, 'counti': 2, 'orang': 2, 'convent': 2, 'orlando': 1.86, 'positionabsolut': 1.166, 'visibilityhidden': 1.127, 'norepeat': 1.096, 'displaynon': 1.089, 'width143px': 1.076, 'stylepositionabsolut': 1.076, 'textalignright': 1.076, 'margin6px': 1.076, 'classpromo': 1.076} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,the music man ,0.0068,1,sensedisambiguation,0.0084,the music man world ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,the secret garden ,0.2561,2,wiki.topn3,0.3951,secret garden novels by frances hodgson burnett littlwomen thchristmas miraclof jonathan toomey The Secret Garden ,wiki.topn3.replace,0.3002,novels by frances hodgson burnett littlwomen thchristmas miraclof jonathan toomey The Secret Garden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,map of the united states ,0.0337,2,bertqe.topn10.bm25,0.0444,"{'map of the united states': 1.5, 'map united states ': 1.0, 'united states map america': 0.6, 'maps united states ': 0.3999999999999999, 'map united states': 0.3999999999999999, 'map states  united 1830 ': 0.0} ",onfields.topn3.10.1.0.bm25,0.0362,"{'the': 2, 'of': 2, 'state': 2, 'unit': 2, 'map': 2, 'index': 1.307, 'calendar': 1.305, 'event': 1.155, 'mapoftheunitedst': 1.021, 'storycont': 1.012, 'anniesfamouscooki': 1.012, 'storywrap': 1.012, 'datecomrap': 1.012} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,solar panels ,0.1548,3,sensedisambiguation,0.1557,solar panels panel ,relevancefeedback.topn10.bm25,0.1557,solar panels panel ,docluster.topn10.3.bm25,0.1557,solar panels panel ,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,alexian brothers hospital ,0.3277,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,indexed annuity ,0.1705,2,sensedisambiguation,0.2055,indexed index annuity ,onfields.topn3.10.1.0.bm25,0.201,"{'index': 2, 'annuiti': 2, 'rate': 1.496, 'interest': 1.306, 'eia': 1.269, 'fix': 1.231, 'equityindex': 1.223, 'guarante': 1.157, 'surrend': 1.149, 'indexlink': 1.091, 'equiti': 1.0} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,wilson antenna ,0.0341,2,relevancefeedback.topn10.bm25,0.1221,wilson antenna cb ,thesaurus.topn3,0.0459,wilson antenna   receiver wire ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,flame designs ,0.2379,1,docluster.topn10.3.bm25,0.3521,flame designs clipart ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,dog heat ,0.0244,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,horse hooves ,0.2266,1,wordnet.topn3,0.258,horse hooves cavalry knight hoof ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,avp ,0.1492,3,bertqe.topn10.bm25,0.4213,"{'avp': 1.5, 'avp organization': 1.0, 'volleyball professionals  avp   font   b   p   p': 0.8260869565217391, 'volleyball professionals  avp   title   meta': 0.4347826086956521, 'avp  avp code 18 ': 0.08695652173913021, 'avp  avp code 76 ': 0.08695652173913021} ",tagmee.topn3,0.1748,avp Association of Volleyball Professionals ,conceptluster.topn5.3.bm25,0.1748,avp association volleyball professionals ,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,discovery channel store ,0.1063,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,president of the united states ,0.1947,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,iron ,0.0875,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,uss yorktown charleston sc ,0.0194,7,adaponfields.topn3.exgov2.4.0.25.10.1.0.bm25,0.1093,"{'sc': 2, 'charleston': 2, 'uss': 2, 'yorktown': 2, 'brown': 1.73, 'carrier': 1.676, 'congressman': 1.676, 'aircraft': 1.459, 'naval': 1.351, 'patriot': 1.324, 'essex': 1.297, 'cv10': 1.135, '19221946': 1.054} ",bertqe.topn10.bm25,0.094,"{'uss yorktown charleston sc': 1.5, 'uss yorktown charleston sc  br ': 1.0, ' br  uss yorktown museum charleston': 0.9310344827586207, 'yorktown aircraft carrier charleston sc': 0.896551724137931, 'yorktown charleston south carolina': 0.8620689655172414, ' br  uss yorktown charleston tour': 0.793103448275862} ",tagmee.topn3.replace,0.0743,USS Yorktown  CV     Charleston  South Carolina ,tagmee.topn3,0.0613,uss yorktown charleston sc USS Yorktown  CV     Charleston  South Carolina ,conceptluster.topn5.3.bm25,0.0613,uss yorktown charleston sc charleston south carolina uss yorktown cv    ,rm3.topn10.10.0.5.bm25,0.0433,patriot histor museum aircraft navi charleston uss yorktown sc carolina ,relevancefeedback.topn10.bm25,0.0373,uss yorktown charleston sc aircraft program pleasant carolina museum navi fort ,,,,,,,,,,,,,,,
57,ct jobs ,0.2348,1,docluster.topn10.3.bm25,0.2355,ct jobs job ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,penguins ,0.08,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,how to build a fence ,0.0207,2,relevancefeedback.topn10.bm25,0.0219,how to build a fence fenc ,docluster.topn10.3.bm25,0.0219,how to build a fence fenc ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,bellevue ,0.1591,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,worm ,0.0366,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,texas border patrol ,0.3732,6,tagmee.topn3.replace,0.4629,Texas United States Border Patrol ,tagmee.topn3,0.4372,texas border patrol Texas United States Border Patrol ,conceptluster.topn5.3.bm25,0.4372,texas border patrol united states border patrol texas ,wiki.topn3,0.4227,texas border patrol texas states of the confederate states of america louisiana Texas united states border patrol el paso intelligenccenter u s  customs and border protection United States Border Patrol ,wiki.topn3.replace,0.4145,texas states of the confederate states of america louisiana Texas united states border patrol el paso intelligenccenter u s  customs and border protection United States Border Patrol ,adaponfields.topn3.exgov2.4.0.25.10.1.0.bm25,0.3963,"{'texa': 2, 'border': 2, 'in': 2.0, 'patrol': 2, 'agent': 1.368, 'rio': 1.087, 'sector': 1.07, 'inspector': 1.062, 'glynco': 1.022, 'kirpnick': 1.016, 'panchison': 1.012} ",,,,,,,,,,,,,,,,,,
63,flushing ,0.1089,3,tagmee.topn3,0.1769,flushing Flushing  Queens ,conceptluster.topn5.3.bm25,0.1769,flushing flushing queens ,tagmee.topn3.replace,0.1406,Flushing  Queens ,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,moths ,0.1153,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,korean language ,0.2277,1,glove.topn3,0.349,korean language korea word ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,income tax return online ,0.003,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,vldl levels ,0.1303,5,bertqe.topn10.bm25,0.1861,"{'vldl levels': 1.5, 'reasons high vldl levels': 1.0, 'vldl levels  li   li  abnormally low': 0.888888888888889, ' 03 bvldl detected': 0.888888888888889, 'vldl apob100 ps increased': 0.6666666666666667, 'vldl apob100 subjects': 0.6666666666666667} ",stem.trunc4,0.1803,vldl leve ,tagmee.topn3,0.1673,vldl levels Very low density lipoprotein ,conceptluster.topn5.3.bm25,0.1657,vldl levels low density lipoprotein ,sensedisambiguation,0.1526,vldl very low density lipoprotein levels level ,,,,,,,,,,,,,,,,,,,,,
68,pvc ,0.0534,5,docluster.topn10.3.bm25,0.1372,pvc pipe ,tagmee.topn3,0.087,pvc Polyvinyl chloride ,conceptluster.topn5.3.bm25,0.087,pvc polyvinyl chloride ,wordnet.topn3,0.0861,pvc polyvinyl chloride premature ventricular contraction ,wordnet.topn3.replace,0.0828,polyvinyl chloride premature ventricular contraction ,,,,,,,,,,,,,,,,,,,,,
69,sewing instructions ,0.1198,2,docluster.topn10.3.bm25,0.1804,sewing instructions sew ,bertqe.topn10.bm25,0.1323,"{'sewing instructions': 1.5, 'sewing instruction  instructions': 1.0, 'sewing instructions make': 0.4761904761904763, 'make sewing instruction': 0.4761904761904763, 'basic sewing instructions  font   p   p    p ': 0.4285714285714286, 'instructions beginners sewing': 0.23809523809523814} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,to be or not to be that is the question ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,living in india ,0.0047,2,tagmee.topn3,0.011,living india India ,conceptluster.topn5.3.bm25,0.011,living india india ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,the sun ,0.0007,2,thesaurus.topn3,0.0416,sun  star sunlight ,thesaurus.topn3.replace,0.0154, star sunlight ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,neil young ,0.2316,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,kiwi ,0.0173,3,word2vec.topn3,0.0426,kiwi kiwifruit ,wordnet.topn3,0.0365,kiwi Actinidia deliciosa kiwi fruit ,word2vec.topn3.replace,0.0303,kiwifruit ,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,tornadoes ,0.3511,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,raised gardens ,0.268,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,bobcat ,0.0369,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,dieting ,0.0027,2,wiki.topn3,0.0038,dieting food faddism junk food macrobiotic diet Dieting ,wiki.topn3.replace,0.0033,food faddism junk food macrobiotic diet Dieting ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,voyager ,0.0476,6,wiki.topn3,0.1848,voyager missions to uranus missions to neptune missions to saturn Voyager program ,wiki.topn3.replace,0.1552,missions to uranus missions to neptune missions to saturn Voyager program ,tagmee.topn3,0.14400000000000002,voyager Voyager program ,conceptluster.topn5.3.bm25,0.14400000000000002,voyager voyager program ,bertqe.topn10.bm25,0.1292,"{'voyager': 1.5, 'voyager 1 voyager 2  br ': 1.0, 'content  texthtml  charsetutf8     title  voyager ': 1.0, 'voyager 510usb  br  star trek': 0.7499999999999998, 'voyager 2091  br  voyager earth': 0.7499999999999998, 'voyager mission': 0.7499999999999998} ",tagmee.topn3.replace,0.0726,Voyager program ,,,,,,,,,,,,,,,,,,
80,keyboard reviews ,0.1716,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
