qid,abstractqueryexpansion,abstractqueryexpansion.bm25.map,star_model_count,method.1,metric.1,query.1,method.2,metric.2,query.2,method.3,metric.3,query.3,method.4,metric.4,query.4,method.5,metric.5,query.5,method.6,metric.6,query.6,method.7,metric.7,query.7,method.8,metric.8,query.8,method.9,metric.9,query.9,method.10,metric.10,query.10,method.11,metric.11,query.11,method.12,metric.12,query.12
81,afghanistan ,0.0513,1,bertqe.topn10.bm25,0.0514,"{'afghanistan': 1.5, 'afghanistan  td   td   nbsp   td   tr   tr   td  hamidullah': 1.0, 'afghanistan  td   td   nbsp   td   tr   tr   td  akhtar': 1.0, 'afghanistan  td   td   nbsp   td   tr   tr   td  zahor ': 0.49999999999999956, 'afghanistan  td   td   nbsp   td   tr   tr   td  mirmuhammad ': 0.49999999999999956, 'afghanistan  td   td   nbsp   td   tr   tr   td  muslimdost ': 0.49999999999999956} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,joints ,0.0453,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,memory ,0.0,7,glove.topn3,0.0285,memory remembering ,conceptnet.topn3,0.0159,memory remembering something brain ,wordnet.topn3,0.0131,memory retentivity remembering computer storage ,conceptnet.topn3.replace,0.0069,remembering something brain ,wordnet.topn3.replace,0.0063,remembering computer storage store ,word2vec.topn3,0.0003,memory recollection ,glove.topn3.replace,0.0001,remembering ,,,,,,,,,,,,,,,
84,continental plates ,0.3671,2,sensedisambiguation,0.3937,continental plates plate ,docluster.topn10.3.bm25,0.3937,continental plates plate ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,milwaukee journal sentinel ,0.063,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,bart sf ,0.3720000000000001,1,onfields.topn3.10.1.0.bm25,0.3781,"{'bart': 2, 'sf': 2, 'oakland': 1.95, 'var': 1.533, 'fals': 1.183, 'concordmartinez': 1.117, 'coliseumoakland': 1.117, 'pittsburgbay': 1.117, 'addr1flag': 1.083, 'documentquickplannerdestvalu': 1.083, 'addr2flag': 1.083} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,who invented music ,0.0248,3,tagmee.topn3,0.0522,invented music The Who The Music ,conceptnet.topn3,0.0408,invented music fictional dance record rock ,conceptluster.topn5.3.bm25,0.0323,invented music music ,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,forearm pain ,0.1686,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,ocd ,0.2337,1,bertqe.topn10.bm25,0.2364,"{'ocd': 1.5, 'relnofollow  ocd  disambiguation   a   br   img srchttp  imgtfdcomtab32gif   href  ocda   ocda  a   br   img srchttp  imgtfdcomtab32gif  ': 1.0, ' li  ocd  href  ocddsmphp   psychiatric': 0.6875, ' ocd  psychiatric condition ': 0.5000000000000001, 'originalurl  http  acronymsthefreedictionarycomocd   googlepageurloriginalurl  googlelanguage   en  ': 0.43750000000000006, 'ocd   href  therapyphp  ': 0.1875000000000001} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,mgb ,0.0916,6,onfields.topn3.10.1.0.bm25,0.185,"{'mg': 2.0, 'mgb': 2, 'v8': 1.267, '5speed': 1.124, 'midget': 1.081, 'v8t5': 1.051, '215t5': 1.037, 'mgbrover': 1.036, 'mgbbuick': 1.031, 'v6t5': 1.026, 'efit5': 1.025} ",rm3.topn10.10.0.5.bm25,0.1695,t  v  mgb ford car midget mg rover     mga ,docluster.topn10.3.bm25,0.1058,mgb   v   sp mg ,relevancefeedback.topn10.bm25,0.0972,mgb v   sp   mg mga report ,termluster.topn5.3.bm25,0.0928,mgb car contact ,bertqe.topn10.bm25,0.0917,"{'mgb': 1.5, 'mgb  olds 215   br   br   td   td   nbsp ': 1.0, 'mgb corey farley  humour   br ': 1.0, 'mgb meansian pender  br  nothing funny': 0.5, 'mgbsrichard miller  br  limited edition': 0.5, 'mgb mgb mgb  a   br   b    b  ': 0.5} ",,,,,,,,,,,,,,,,,,
91,er tv show ,0.0927,3,tagmee.topn3,0.1288,er tv show ER  TV series  ER  TV series  Television program ,conceptluster.topn5.3.bm25,0.1184,er tv show er tv series television program ,tagmee.topn3.replace,0.1066,ER  TV series  ER  TV series  Television program ,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,the wall ,0.0004,2,word2vec.topn3,0.0014,wall wall  brick ,word2vec.topn3.replace,0.0005,wall  brick ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,raffles ,0.0474,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,titan ,0.0103,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,earn money at home ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,rice ,0.0932,1,termluster.topn5.3.bm25,0.1159,rice recip ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,south africa ,0.0248,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,sat ,0.0708,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,satellite ,0.0168,1,glove.topn3,0.0246,satellite launch ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,rincon puerto rico ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,ritz carlton lake las vegas ,0.0942,2,stem.trunc5,0.123,ritz carlt lake las vegas ,anchor.topn3,0.098,ritz carlton lake las vegas iż żgħira calender van  gunnison  kalausa halawet spreyton  yanama yungay  lake landslid       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,fickle creek farm ,0.0015,2,docluster.topn10.3.bm25,0.0038,fickle creek farm local ,onfields.topn3.10.1.0.bm25,0.0017,"{'creek': 2, 'fickl': 2, 'farm': 2, 'duke': 1.96, 'dinner': 1.72, 'wine': 1.48, 'var': 1.36, 'lantern': 1.2, 'locavor': 1.12, 'sixcours': 1.12, 'coowner': 1.08, 'greyentri': 1.0} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,madam cj walker ,0.068,7,tagmee.topn3.replace,0.2473,Madam C  J  Walker ,rm3.topn10.10.0.5.bm25,0.1068,inventor goal paul madem award shampoo black cj madam walker ,tagmee.topn3,0.0978,madam cj walker Madam C  J  Walker ,conceptluster.topn5.3.bm25,0.0978,madam cj walker madam c  j  walker ,thesaurus.topn3,0.0819,madam cj walker  madame Frau   hiker pedestrian ,wiki.topn3,0.0817,madam cj walker my bondagand my freedom negro academy legal rights association Madam C  J  Walker ,termluster.topn5.3.bm25,0.0712,madam cj walker walker first paul madam first paul ,,,,,,,,,,,,,,,
104,indiana child support ,0.0442,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,sonoma county medical services ,0.1416,2,docluster.topn10.3.bm25,0.1548,sonoma county medical services health counti ,sensedisambiguation,0.1507,sonoma county medical services servicing ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,universal animal cuts reviews ,0.0264,2,rm3.topn10.10.0.5.bm25,0.1004,univers autobot diet stak supplement review cut transform    fat nutrit anim ,docluster.topn10.3.bm25,0.0619,universal animal cuts reviews i nutrit cut you ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,cass county missouri ,0.18600000000000005,3,anchor.topn3,0.2446,cass county missouri pokagon  elsmerensi wabedo missouri histori missouri educ missouri economi ,tagmee.topn3.replace,0.1861,Cass County  Missouri Cass County  Missouri ,conceptluster.topn5.3.bm25,0.1861,cass county missouri cass county missouri ,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,ralph owen brewster ,0.5202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,mayo clinic jacksonville fl ,0.0021,7,onfields.topn3.10.1.0.bm25,0.0047,"{'clinic': 2, 'fl': 2, 'mayo': 2, 'jacksonvil': 2, 'job': 2.0, 'nurs': 1.283, 'arizona': 1.226, 'az': 1.214, 'minnesota': 1.188, 'mn': 1.181, 'transplant': 1.061, 'var': 1.031} ",tagmee.topn3.replace,0.0036,Mayo Clinic Jacksonville  Florida ,thesaurus.topn3,0.0031,mayo clinic jacksonville fl   hospital dispensary   ,tagmee.topn3,0.0031,mayo clinic jacksonville fl Mayo Clinic Jacksonville  Florida ,conceptluster.topn5.3.bm25,0.0031,mayo clinic jacksonville fl jacksonville florida mayo clinic ,termluster.topn5.3.bm25,0.0027,mayo clinic jacksonville fl clinic jacksonvil florida jacksonvil mayo florida room mayo florida ,adaponfields.topn3.exgov2.4.0.25.10.1.0.bm25,0.0026,"{'jacksonvil': 2, 'clinic': 2, 'mayo': 2, 'fl': 2, 'health': 1.557, 'center': 1.363, 'ave': 1.27, 'depart': 1.268, 'ohrp': 1.068, 'okeechobe': 1.019, 'counti': 1.0} ",,,,,,,,,,,,,,,
110,map of brazil ,0.064,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,lymphoma in dogs ,0.345,1,bertqe.topn10.bm25,0.3466,"{'lymphoma in dogs': 1.5, 'dogs  br   br  lymphoma  lymphosarcoma nonhodgkin s lymphoma ': 1.0, 'lymphoma dog  div   div ': 0.5555555555555556, 'dogs  canine lymphoma  lymphosarcoma': 0.4444444444444444, 'dogs   edit  a    span   span class  mwheadline   lymphoma': 0.33333333333333337, 'name  lymphomaindogs  id  lymphomaindogs    a   p   h2   span class  editsection     href  windexphp  titlelymphomainanimals  amp  actionedit  amp  section1 ': 0.33333333333333337} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,kenmore gas water heater ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,hp mini      ,0.0008,4,bertqe.topn10.bm25,0.0063,"{'hp mini 2140': 1.5, 'mini 2140  a    href  http  wwwitechnewsnettaghpmininote2140  rel  tag   hp': 1, 'hp mini 2140 integrates innovative': 1, '2140  a    href  http  wwwmydigitallifeinfo20090108newhpmini2140notebookpcfeaturing101scratchresistanthpillumiliteleddisplay  title    hp': 1, 'mininote 2140  a    href  http  wwwitechnewsnettaghpnetbook  rel  tag   hp': 1, '2140 available  a    href  http  wwwmydigitallifeinfo20090108newhpmini2140notebookpcfeaturing101scratchresistanthpillumiliteleddisplay ': 1} ",termluster.topn5.3.bm25,0.0046,hp mini      new review netbook ,onfields.topn3.10.1.0.bm25,0.0022,"{'2140': 2, 'mini': 2, 'hp': 2, '1000': 1.365, 'mininot': 1.27, 'netbook': 1.257, '2133': 1.183, 'eee': 1.106, 'asu': 1.102, 'vivienn': 1.083, 'cpu': 1.068, 'c7m': 1.046} ",adaponfields.topn3.exgov2.4.0.25.10.1.0.bm25,0.0018,"{'2140': 2, 'mini': 2, 'hp': 2, 'nvlap': 2.0, 'accredit': 1.75, 'dosimet': 1.464, 'nvlapnistgov': 1.286, '16c': 1.25, '50a2140': 1.214, '9754016': 1.143, 'hps1332': 1.107, '50a1145': 1.107, 'xtermin': 1.071, 'dosimetri': 1.0} ",,,,,,,,,,,,,,,,,,,,,,,,
114,adobe indian houses ,0.02,2,bertqe.topn10.bm25,0.1306,"{'adobe indian houses': 1.5, 'home indian adobe': 1.0, 'adobe house complexes ancestors': 0.9481481481481483, 'pueblos  a   b   i   font   br   br  adobe houses': 0.8962962962962964, 'src  woodbeadgif      u   name  pueblo   adobe houses  a   u   i   h3   b  adobe houses  b ': 0.8666666666666667, 'american indian houses': 0.8} ",wiki.topn3,0.0264,adobe indian houses buildings and structures by construction material adobe buildings and structures pueblos Adobe indigenous peoples in the united states native american topics native american history Native Americans in the United States houses residential area building House ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,pacific northwest laboratory ,0.1256,1,termluster.topn5.3.bm25,0.25,pacific northwest laboratory washington view system laboratori nation pacif washington view system ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,california franchise tax board ,0.1485,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,dangers of asbestos ,0.1452,3,relevancefeedback.topn10.bm25,0.1642,dangers of asbestos asbesto ,docluster.topn10.3.bm25,0.1642,dangers of asbestos asbesto ,onfields.topn3.10.1.0.bm25,0.1564,"{'of': 2, 'danger': 2, 'asbesto': 2, 'mesothelioma': 1.372, 'that': 1.324, 'diseas': 1.223, 'zoom': 1.149, 'lung': 1.122, 'diagnos': 1.122, 'asbestosrel': 1.064, 'pub9444658407288485': 1.021, 'googleadcli': 1.021} ",,,,,,,,,,,,,,,,,,,,,,,,,,,
118,poem in your pocket day ,0.129,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,interview thank you ,0.1357,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,tv on computer ,0.0367,3,tagmee.topn3,0.1318,tv computer Television Computer ,conceptluster.topn5.3.bm25,0.1318,tv computer television computer ,glove.topn3,0.0403,tv computer television broadcast software ,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,sit and reach test ,0.1183,1,termluster.topn5.3.bm25,0.1189,sit reach test measur reach test measur sit test measur reach sit ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,culpeper national cemetery ,0.1238,1,anchor.topn3,0.24,culpeper national cemetery sozialisten national noodzaak paris  span  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,von willebrand disease ,0.2491,1,termluster.topn5.3.bm25,0.2497,von willebrand disease blood caus diseas blood caus diseas willebrand von type ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,bowflex power pro ,0.0549,3,tagmee.topn3,0.07,bowflex power pro Bowflex ,conceptluster.topn5.3.bm25,0.07,bowflex power pro bowflex ,bertqe.topn10.bm25,0.068,"{'bowflex power pro': 1, 'bowflex xtlu power pro ': 1, 'pro bowflex power xtl  br ': 1, 'bowflex schwinn xlt power pro': 1, 'bowflex power pro xl  xtl': 1} ",,,,,,,,,,,,,,,,,,,,,,,,,,,
125,butter and margarine ,0.1243,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,us capitol map ,0.0006,6,thesaurus.topn3,0.2,us capitol map  America Columbia  center dome  design drawing ,thesaurus.topn3.replace,0.1, America Columbia  center dome  design drawing ,wordnet.topn3,0.003,us capitol map uracil U uranium Capitol Building function map out ,tagmee.topn3,0.0027,us capitol map Washington  D C  ,conceptluster.topn5.3.bm25,0.0027,us capitol map washington d c ,glove.topn3,0.001,us capitol map u s  u s lobby                                              ,,,,,,,,,,,,,,,,,,
127,dutchess county tourism ,0.2847,3,rm3.topn10.10.0.5.bm25,0.3095,colleg vallei tourism counti dutchess tour dct hudson     poughkeepsi ,tagmee.topn3,0.2931,dutchess county tourism Dutchess County  New York ,conceptluster.topn5.3.bm25,0.2931,dutchess county tourism dutchess county new york ,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,atypical squamous cells ,0.056,5,adaponfields.topn3.exgov2.4.0.25.10.1.0.bm25,0.117,"{'cell': 2, 'atyp': 2, 'squamou': 2, 'cervic': 2.0, 'pap': 1.83, 'cin': 1.686, 'smear': 1.515, 'abnorm': 1.423, 'lesion': 1.351, 'endocerv': 1.232, 'diseas': 1.201, 'intraepitheli': 1.175, 'colposcopi': 1.036} ",thesaurus.topn3,0.1059,atypical squamous cells  abnormal anomalous   bacterium egg ,docluster.topn10.3.bm25,0.0771,atypical squamous cells squamou cervic ,sensedisambiguation,0.0622,atypical squamous cells cellular telephone ,sensedisambiguation.replace,0.058,atypical squamous cellular telephone ,,,,,,,,,,,,,,,,,,,,,
129,iowa food stamp program ,0.0134,2,adaponfields.topn3.exgov2.4.0.25.10.1.0.bm25,0.0213,"{'program': 2, 'stamp': 2, 'food': 2, 'iowa': 2, 'selectedbenefit': 2.0, 'isatleastoneselect': 1.12, 'abawd': 1.105, 'leaver': 1.093, 'getel': 1.083, 'icheck': 1.08, 'elementslength': 1.042, 'checkeligibilitydo': 1.04, 'elementcheck': 1.04, 'eligibilitycriteriado': 1.04, 'gobenefitreportdo': 1.04} ",termluster.topn5.3.bm25,0.0147,iowa food stamp program depart food human depart human iowa depart food human depart food human ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,fact on uranus ,0.2831,1,docluster.topn10.3.bm25,0.2974,fact on uranus planet uranu ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,equal opportunity employer ,0.0144,2,relevancefeedback.topn10.bm25,0.05,equal opportunity employer employ opportun ,stem.porter2,0.0192,equal opportun employ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,mothers day songs ,0.05,5,sensedisambiguation,0.0963,mothers mother day songs sung ,docluster.topn10.3.bm25,0.0842,mothers day songs dai i ,sensedisambiguation.replace,0.0742,mother day sung ,termluster.topn5.3.bm25,0.0652,mothers day songs song mom idea mother mom idea ,rm3.topn10.10.0.5.bm25,0.056,thank pami lyric dai she mom mother durlei idea mommi song ,,,,,,,,,,,,,,,,,,,,,
133,all men are created equal ,0.0667,1,rm3.topn10.10.0.5.bm25,0.1424,creat all declar jefferson independ thoma born philip men phrase equal women ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,electronic skeet shoot ,0.0057,1,termluster.topn5.3.bm25,0.0078,electronic skeet shoot free shoot home free skeet home ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,source of the nile ,0.0091,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,american military university ,0.0009,4,tagmee.topn3,0.0059,american military university American Public University System ,conceptluster.topn5.3.bm25,0.0059,american military university american public university system ,onfields.topn3.10.1.0.bm25,0.0039,"{'american': 2, 'militari': 2, 'univers': 2, '0033': 1.178, 'liber': 1.172, 'degre': 1.144, 'amu': 1.063, 'microscann': 1.052, 'studiesunivers': 1.029, 'miitari': 1.0, 'militaryfriendli': 1.0} ",rm3.topn10.10.0.5.bm25,0.0025,colleg univers amu bachelor histor american war polit militari liber institut degre ,,,,,,,,,,,,,,,,,,,,,,,,
137,rock and gem shows ,0.1441,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,jax chemical company ,0.3109,3,onfields.topn3.10.1.0.bm25,0.5287,"{'compani': 2, 'chemic': 2, 'jax': 2, 'solut': 1.333, 'polish': 1.296, 'metal': 1.259, 'finish': 1.259, 'authent': 1.148, 'patina': 1.148, 'guarante': 1.074, 'nonflamm': 1.074, 'waterbas': 1.074} ",termluster.topn5.3.bm25,0.4149,jax chemical company solut ,sensedisambiguation.replace,0.3708,jax chemical ship s company ,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,rocky mountain news ,0.0303,2,wiki.topn3,0.2251,rocky mountain news defunct newspapers of colorado thdenver post media in denver  colorado Rocky Mountain News ,wiki.topn3.replace,0.2126,defunct newspapers of colorado thdenver post media in denver  colorado Rocky Mountain News ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,east ridge high school ,0.0312,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,va dmv registration ,0.0715,4,sensedisambiguation.replace,0.1844,virginia dmv registration ,rm3.topn10.10.0.5.bm25,0.1407,va plate driver dmv commonwealth obtain drive virginia vehicl registr ,adaponfields.topn3.exgov2.4.0.25.10.1.0.bm25,0.0918,"{'registr': 2, 'vehicl': 2.0, 'va': 2, 'dmv': 2, 'plate': 1.312, 'leas': 1.258, 'licens': 1.172, 'bname': 1.065, 'bver': 1.065, 'documentimgnamesrc': 1.043, 'evalimgnam': 1.043, 'documentsearchsrchvalu': 1.043} ",stem.lovins,0.0806,va dmv register ,,,,,,,,,,,,,,,,,,,,,,,,
