qid,abstractqueryexpansion,abstractqueryexpansion.bm25.map,star_model_count,method.1,metric.1,query.1,method.2,metric.2,query.2,method.3,metric.3,query.3,method.4,metric.4,query.4,method.5,metric.5,query.5,method.6,metric.6,query.6,method.7,metric.7,query.7,method.8,metric.8,query.8,method.9,metric.9,query.9,method.10,metric.10,query.10,method.11,metric.11,query.11,method.12,metric.12,query.12
142,illinois state tax ,0.0574,2,bertqe.topn10.bm25,0.1272,"{'illinois state tax': 1.5, 'tax 1040 state illinois': 1.0, 'state illinois free tax': 0.8979591836734693, 'state illinois income tax': 0.8367346938775511, 'illinois property tax state': 0.6938775510204082, 'illinois inheritance tax state': 0.673469387755102} ",wiki.topn3,0.0651,illinois state tax illinois county seats in illinois chicago Illinois original jurisdiction resolution  law  united states administrativlaw State government standard deduction     k  clayton antitrust act Taxation in the United States ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,arkadelphia health club ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,trombone for sale ,0.1356,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,vines for shade ,0.1272,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,sherwood regional library ,0.1168,3,onfields.topn3.10.1.0.bm25,0.2412,"{'region': 2, 'uw': 2.0, 'librari': 2, 'sherwood': 2, 'branch': 1.606, 'databas': 1.485, 'endedit': 1.424, 'beginedit': 1.424, 'kk': 1.333, 'fcpl': 1.273, 'pleas': 1.242, 'httpwwww3orgtrxhtml1dtdxhtml1transitionaldtd': 1.091} ",docluster.topn10.3.bm25,0.1697,sherwood regional library librari ,termluster.topn5.3.bm25,0.168,sherwood regional library librari region servic sherwood servic librari sherwood servic region ,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,tangible personal property tax ,0.2914,2,tagmee.topn3,0.3098,tangible personal property tax Personal property Property tax Property tax ,conceptluster.topn5.3.bm25,0.3087,tangible personal property tax property tax personal property ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,martha stewart and imclone ,0.264,2,rm3.topn10.10.0.5.bm25,0.2744,sell imclon martha charg bacanov she trial stock waksal stewart ,wordnet.topn3.replace,0.2659,martha Dugald Stewart Jimmy Stewart imclone ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,uplift at yellowstone national park ,0.1579,3,word2vec.topn3,0.2574,uplift yellowstone national park yosemite supervolcano super volcano regional international local parkland ,relevancefeedback.topn10.bm25,0.181,uplift at yellowstone national park yellowston ,docluster.topn10.3.bm25,0.181,uplift at yellowstone national park yellowston ,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,tn highway patrol ,0.01,7,relevancefeedback.topn10.bm25,0.0208,tn highway patrol state offic safeti      ,tagmee.topn3,0.0139,tn highway patrol Tennessee Highway patrol ,conceptluster.topn5.3.bm25,0.0139,tn highway patrol tennessee highway patrol ,termluster.topn5.3.bm25,0.0132,tn highway patrol highwai offic servic ,adaponfields.topn3.exgov2.4.0.25.10.1.0.bm25,0.0114,"{'highway': 2, 'patrol': 2, 'tn': 2, 'licens': 2.0, 'driver': 1.691, 'tennesse': 1.65, 'renew': 1.512, 'handgun': 1.268, 'divis': 1.22, 'dept': 1.195, 'respons': 1.122, 'tennesseegov': 1.081} ",sensedisambiguation,0.0109,tn tennessee highway patrol ,docluster.topn10.3.bm25,0.0104,tn highway patrol safeti ,,,,,,,,,,,,,,,
151,   b ,0.0,11,bertqe.topn10.bm25,0.1097,"{'403b': 1.5, 'b 64117  b': 1.0, '452620  b b bcb b': 0.2483262325015218, '452912  b b bc b': 0.22215459525258682, '452614  ba b b': 0.1448569689592209, '452042  b b c bb': 0.12964090079123558} ",adaponfields.topn3.exgov2.4.0.25.10.1.0.bm25,0.097,"{'in': 2.0, '403b': 2, 'hous': 1.081, 'usc': 1.056, 'newsbulletin': 1.038, 'compens': 1.031, 'costofliv': 1.025, 'taxdef': 1.025, 'nonhous': 1.025, 'highcost': 1.019, 'vc4': 1.012} ",termluster.topn5.3.bm25,0.0798,   b contribut monei plan ,onfields.topn3.10.1.0.bm25,0.0397,"{'403b': 2, 'b': 2.0, 'c': 1.063, 'bb': 1.05, 'bournemouth': 1.048, 'bbbournemouth': 1.012, 'hous': 1.003, '1202': 1.002, 'homestay': 1.001, '01202': 1.001, 'pppn': 1.001, 'bbextern': 1.001} ",wiki.topn3,0.0264,   b     plan federal employees retirement system roth     k      b  ,wiki.topn3.replace,0.0187,    plan federal employees retirement system roth     k      b  ,word2vec.topn3,0.0127,   b participant directed retirement savings ,relevancefeedback.topn10.bm25,0.0077,   b loan contribut download roth tax ,word2vec.topn3.replace,0.0057,participant directed retirement savings ,rm3.topn10.10.0.5.bm25,0.0052,monei    k    b rule retir roth distribut ira contribut loan ,docluster.topn10.3.bm25,0.0004,   b roth download ,,,
152,angular cheilitis ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,pocono ,0.2945,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,figs ,0.0419,1,wordnet.topn3,0.0985,figs Ficus carica Libyan Islamic Fighting Group ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,last supper painting ,0.1891,2,rm3.topn10.10.0.5.bm25,0.2823,paint christ supper leonardo last apostl tour da jesu juda vinci ,onfields.topn3.10.1.0.bm25,0.241,"{'last': 2, 'da': 2.0, 'paint': 2, 'supper': 2, 'leonardo': 1.728, 'vinci': 1.584, 'var': 1.331, 'jesu': 1.28, 'apostl': 1.132, '20090208': 1.054, 'typetextcss': 1.043, 'relstylesheet': 1.043} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,university of phoenix ,0.1267,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,the beatles rock band ,0.1152,9,termluster.topn5.3.bm25,0.3274,beatles rock band top titl rock beatl music new georg love paul ,tagmee.topn3.replace,0.2089,The Beatles  album  The Beatles  Rock Band ,tagmee.topn3,0.2033,beatles rock band The Beatles  album  The Beatles  Rock Band ,conceptluster.topn5.3.bm25,0.2033,beatles rock band beatles   rock band beatles album ,glove.topn3,0.1971,beatles rock band lennon mccartney band pop album ,docluster.topn10.3.bm25,0.1426,the beatles rock band game beatl ,glove.topn3.replace,0.1412,lennon mccartney band pop album ,relevancefeedback.topn10.bm25,0.1404,the beatles rock band beatl game    carducci ,sensedisambiguation,0.1185,the beatles rock band set ,,,,,,,,,
158,septic system design ,0.4018,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,porterville ,0.2417,4,tagmee.topn3,0.2768,porterville Porterville  California ,conceptluster.topn5.3.bm25,0.2768,porterville porterville california ,tagmee.topn3.replace,0.2543,Porterville  California ,bertqe.topn10.bm25,0.2418,"{'porterville': 1.5, 'porterville  california  i   p   font   font   p ': 1.0, 'porterville  porterville  california   title  best western': 0.3333333333333333, 'porterville  california   ca 93257  span   div': 0.3333333333333333, 'porterville destroyed': 0.0, 'porterville  p   p   name  education  id  education    a   p   h2   span': 0.0} ",,,,,,,,,,,,,,,,,,,,,,,,
160,grilling ,0.0114,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,furniture for small spaces ,0.0197,2,sensedisambiguation,0.0272,furniture for small spaces space ,termluster.topn5.3.bm25,0.0254,furniture small spaces tabl space small furnitur space tabl tabl small product ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,dnr ,0.0356,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,arkansas ,0.0293,2,conceptnet.topn3,0.116,arkansas a state ,bertqe.topn10.bm25,0.0294,"{'arkansas': 1.5, 'arkansas  a   li   ul   h3  f  h3   ul   li   href  wikifargo  arkansas  title  fargo ': 1.0, 'arkansas  a   li   ul   h3  u  h3   ul   li   href  wikiulm  arkansas  title  ulm ': 0.6666666666666666, 'arkansas  a   br   href  arlitttlerock  target  top   litttle rock  arkansas  a   br  ': 0.6666666666666666, 'arkansas  ar   h2   br    center   href  http  wwwdoctortreeorgclicksgradeshtml ': 0.3333333333333333, 'arkansas  a   br   href  arnorthlittlerock  target  top   north little rock ': 0.3333333333333333} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,hobby stores ,0.0547,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,blue throated hummingbird ,0.002,1,termluster.topn5.3.bm25,0.0023,blue throated hummingbird free hummingbird lamporni wikipedia white page blue free lamporni ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,computer programming ,0.0058,3,word2vec.topn3,0.0102,computer programming software programmers ,relevancefeedback.topn10.bm25,0.0089,computer programming comput program languag ,sensedisambiguation,0.0077,computer programming program ,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,barbados ,0.0178,3,adaponfields.topn3.exgov2.4.0.25.10.1.0.bm25,0.0572,"{'na': 2.0, 'barbado': 2, 'tel': 1.383, 'fax': 1.231, 'export': 1.148, 'caribbean': 1.125, 'bridgetown': 1.119, 'hous': 1.089, 'barbadian': 1.065, 'caricom': 1.047, 'bidc': 1.033} ",wiki.topn3,0.0344,barbados islands of barbados barbados saint lucia Barbados ,wiki.topn3.replace,0.0259,islands of barbados barbados saint lucia Barbados ,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,lipoma ,0.292,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,battles in the civil war ,0.1013,2,termluster.topn5.3.bm25,0.1415,battles civil war war unit union american battl gener american battl civil ,conceptnet.topn3,0.1101,battles civil war battle ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,scooters ,0.0055,2,sensedisambiguation,0.0527,scooters water scooter ,sensedisambiguation.replace,0.037000000000000005,water scooter ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,ron howard ,0.1592,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,becoming a paralegal ,0.22,6,relevancefeedback.topn10.bm25,0.2966,becoming a paralegal paraleg legal ,termluster.topn5.3.bm25,0.2552,becoming paralegal studi school paraleg studi school legal ,tagmee.topn3,0.2538,becoming paralegal Paralegal ,docluster.topn10.3.bm25,0.2538,becoming a paralegal paraleg ,conceptluster.topn5.3.bm25,0.2538,becoming paralegal paralegal ,conceptnet.topn3,0.2314,becoming paralegal flattering legal assistant ,,,,,,,,,,,,,,,,,,
173,hip fractures ,0.3362,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,rock art ,0.1059,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,signs of a heartattack ,0.018000000000000002,7,tagmee.topn3.replace,0.0461,Medical sign Myocardial infarction ,tagmee.topn3,0.045,signs heartattack Medical sign Myocardial infarction ,conceptluster.topn5.3.bm25,0.045,signs heartattack myocardial infarction medical sign ,docluster.topn10.3.bm25,0.0267,signs of a heartattack heart ,stem.trunc5,0.0215,signs of a heart ,wordnet.topn3,0.0206,signs heartattack bless ratify sign up ,rm3.topn10.10.0.5.bm25,0.0203,maximumrocknrol vine heart sign grow wait attack heartattack tom symptom warn ,,,,,,,,,,,,,,,
176,weather strip ,0.0011,6,tagmee.topn3.replace,0.4649,Weatherstripping ,tagmee.topn3,0.0814,weather strip Weatherstripping ,conceptluster.topn5.3.bm25,0.0814,weather strip weatherstripping ,wiki.topn3,0.0249,weather strip cryogenic deflashing heat fusion melt  manufacturing  Weatherstripping ,termluster.topn5.3.bm25,0.0036,weather strip strip door weather door ,wiki.topn3.replace,0.0027,cryogenic deflashing heat fusion melt  manufacturing  Weatherstripping ,,,,,,,,,,,,,,,,,,
177,best long term care insurance ,0.0669,4,tagmee.topn3,0.0884,best long term care insurance Long term care insurance ,conceptluster.topn5.3.bm25,0.0884,best long term care insurance long term care insurance ,tagmee.topn3.replace,0.0865,Long term care insurance ,adaponfields.topn3.exgov2.4.0.25.10.1.0.bm25,0.0765,"{'term': 2, 'best': 2, 'long': 2, 'insur': 2, 'care': 2, 'longterm': 1.285, 'nurs': 1.123, 'premium': 1.115, 'medicaid': 1.094, 'increas': 1.072, 'purchas': 1.055, 'expens': 1.043, 'gormu': 1.026} ",,,,,,,,,,,,,,,,,,,,,,,,
178,pork tenderloin ,0.0886,1,relevancefeedback.topn10.bm25,0.0927,pork tenderloin recip ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,black history ,0.0249,1,docluster.topn10.3.bm25,0.026,black history histori ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,newyork hotels ,0.004,3,sensedisambiguation,0.0077,newyork hotels hotel ,termluster.topn5.3.bm25,0.0066,newyork hotels hotel new top york univers top ,bertqe.topn10.bm25,0.0063,"{'newyork hotels': 1.5, 'hotel hilton times square newyork': 1.0, 'sheraton newyork hotel towers': 1.0, 'hotels manhatten newyork  24': 0.5, 'vh1  br  rosevelt hotel newyork': 0.5, ' 51 hotel newyork ': 0.5} ",,,,,,,,,,,,,,,,,,,,,,,,,,,
181,old coins ,0.0391,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,quit smoking ,0.1328,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,kansas city mo ,0.0025,12,wiki.topn3.replace,0.2662,kansas missouri nebraska Kansas cities in platte county  missouri cities in cass county  missouri cities in jackson county  missouri Kansas City  Missouri ,wiki.topn3,0.1979,kansas city mo kansas missouri nebraska Kansas cities in platte county  missouri cities in cass county  missouri cities in jackson county  missouri Kansas City  Missouri ,tagmee.topn3.replace,0.1224,Kansas Kansas City  Missouri ,rm3.topn10.10.0.5.bm25,0.0166,mo park     hotel swope zoo citi kansa road street wed ,conceptnet.topn3,0.013,kansas city mo the United States Dodge City capital town Missouri molybdenum ,wordnet.topn3,0.0116,kansas city mo Kaw River urban center metropolis bit Mo minute ,termluster.topn5.3.bm25,0.0066,kansas city mo new citi center new kansa center ,tagmee.topn3,0.0051,kansas city mo Kansas Kansas City  Missouri ,conceptluster.topn5.3.bm25,0.0051,kansas city mo kansas city missouri kansas ,glove.topn3,0.0043,kansas city mo missouri oklahoma town d  l zheed ,relevancefeedback.topn10.bm25,0.0026,kansas city mo citi kansa ,docluster.topn10.3.bm25,0.0026,kansas city mo citi kansa 
184,civil right movement ,0.1407,4,tagmee.topn3,0.3497,civil right movement Civil and political rights Freedom of movement ,conceptluster.topn5.3.bm25,0.3497,civil right movement freedom movement civil political rights ,tagmee.topn3.replace,0.3125,Civil and political rights Freedom of movement ,termluster.topn5.3.bm25,0.1486,civil right movement american movement right american civil movement american civil right ,,,,,,,,,,,,,,,,,,,,,,,,
185,credit report ,0.0269,1,adaponfields.topn3.exgov2.4.0.25.10.1.0.bm25,0.0491,"{'report': 2, 'credit': 2, 'bureau': 1.215, '30003500': 1.03, '26002600': 1.03, '18502600': 1.03, '19752759': 1.03, '18752675': 1.03, '42305170': 1.03, '19802770': 1.03, '38004200': 1.03, '25003350': 1.03} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,unc ,0.0482,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,vanuatu ,0.0888,3,wordnet.topn3,0.1607,vanuatu Republic of Vanuatu New Hebrides ,adaponfields.topn3.exgov2.4.0.25.10.1.0.bm25,0.139,"{'vanuatu': 2, 'minist': 1.333, 'prime': 1.24, 'consular': 1.14, 'pati': 1.093, 'melanesian': 1.093, 'nivanuatu': 1.093, 'vanuaaku': 1.093, 'espiritu': 1.078, 'natapei': 1.062, '52member': 1.031} ",wordnet.topn3.replace,0.1119,New Hebrides Republic of Vanuatu ,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,internet phone service ,0.0171,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,gs pay rate ,0.024,3,sensedisambiguation,0.0382,gs thousand pay wage rate ,relevancefeedback.topn10.bm25,0.0244,gs pay rate pai ,docluster.topn10.3.bm25,0.0244,gs pay rate pai ,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,brooks brothers clearance ,0.1001,4,relevancefeedback.topn10.bm25,0.1579,brooks brothers clearance off coupon save us cash brook shirt ,docluster.topn10.3.bm25,0.1215,brooks brothers clearance coupon brook off ,tagmee.topn3,0.1148,brooks brothers clearance Brooks Brothers ,conceptluster.topn5.3.bm25,0.1148,brooks brothers clearance brooks brothers ,,,,,,,,,,,,,,,,,,,,,,,,
191,churchill downs ,0.0849,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,condos in florida ,0.0513,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,dog clean up bags ,0.1025,3,relevancefeedback.topn10.bm25,0.1222,dog clean up bags bag pet ,tagmee.topn3,0.1061,dog clean bags Dog ,conceptluster.topn5.3.bm25,0.1061,dog clean bags dog ,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,designer dog breeds ,0.9121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,pressure washers ,0.0097,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,sore throat ,0.1938,2,adaponfields.topn3.exgov2.4.0.25.10.1.0.bm25,0.2954,"{'sore': 2, 'throat': 2, 'strep': 1.324, 'caus': 1.286, 'pain': 1.21, 'fever': 1.21, 'antibiot': 1.21, 'tonsil': 1.124, 'swollen': 1.086, 'mononucleosi': 1.086, 'rheumat': 1.076} ",onfields.topn3.10.1.0.bm25,0.2552,"{'sore': 2, 'throat': 2, 'caus': 1.171, 'deep': 1.112, 'young': 1.111, 'infect': 1.096, 'fever': 1.084, 'symptom': 1.066, 'strep': 1.065, 'diseas': 1.053, 'mononucleosi': 1.043} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,idaho state flower ,0.0425,5,wordnet.topn3,0.1149,idaho state flower Gem State ID tell land express flush efflorescence prime ,wiki.topn3,0.1063,idaho state flower idaho montana montana Idaho john bellenden ker gawler magnolia campbellii list of tregenera Floral emblem ,word2vec.topn3,0.0813,idaho state flower boise wyoming utah federal blossoms petals ,wiki.topn3.replace,0.0609,idaho montana montana Idaho john bellenden ker gawler magnolia campbellii list of tregenera Floral emblem ,glove.topn3,0.0546,idaho state flower boise wyoming federal floral ,,,,,,,,,,,,,,,,,,,,,
198,indiana state fairgrounds ,0.1972,5,relevancefeedback.topn10.bm25,0.234,indiana state fairgrounds fairground skate coliseum chapter ,rm3.topn10.10.0.5.bm25,0.2321,state indiana chapter counti fair fairground pm indianapoli skate coliseum pepsi ,onfields.topn3.10.1.0.bm25,0.2281,"{'state': 2, 'indiana': 2, 'fairground': 2, 'ohio': 1.029, 'indianapoli': 1.02, 'coliseum': 1.016, '38th': 1.013, '1202': 1.013, 'wwwingovstatefairfairgroundsskatingpublichtml': 1.011, 'nonskat': 1.005, '3179277622': 1.005, 'counti': 1.0} ",tagmee.topn3,0.2017,indiana state fairgrounds Indiana State Fair ,conceptluster.topn5.3.bm25,0.2017,indiana state fairgrounds indiana state fair ,,,,,,,,,,,,,,,,,,,,,
199,fybromyalgia ,0.0132,4,tagmee.topn3.replace,0.2031,Fibromyalgia ,tagmee.topn3,0.1477,fybromyalgia Fibromyalgia ,conceptluster.topn5.3.bm25,0.1477,fybromyalgia fibromyalgia ,bertqe.topn10.bm25,0.014,"{'fybromyalgia': 1.5, 'common symptoms fybromyalgia include   br': 1.0, 'title  view posts fybromyalgia ': 0.3125668449197861, ' title  fybromyalgia  title   meta httpequiv  contenttype  content  texthtml  charsetutf8   ': 0.2909090909090909, 'fybromyalgia rsd': 0.2358288770053476, 'posts fybromyalgia  rel  category': 0.11336898395721935} ",,,,,,,,,,,,,,,,,,,,,,,,
200,ontario california airport ,0.1879,2,thesaurus.topn3,0.2329,ontario california airport   Bear Flag State Cal  airfield airstrip ,wiki.topn3,0.2015,ontario california airport garden grove  california corona  california tustin  california Ontario  California macintosh internals apple inc  peripherals runway Airport ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
