qid,abstractqueryexpansion,abstractqueryexpansion.qld.map,star_model_count,method.1,metric.1,query.1,method.2,metric.2,query.2,method.3,metric.3,query.3,method.4,metric.4,query.4,method.5,metric.5,query.5,method.6,metric.6,query.6,method.7,metric.7,query.7,method.8,metric.8,query.8
201,raspberry pi ,0.0999,0,,,,,,,,,,,,,,,,,,,,,,,,
202,uss carl vinson ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,
203,reviews of les miserables ,0.0177,4,relevancefeedback.topn10.qld,0.0312,reviews of les miserables le music peter cosett ticket jackman ,tagmee.topn3,0.0278,reviews les miserables Les Misérables       film  ,conceptluster.topn5.3.qld,0.0278,reviews les miserables les misérables      film ,glove.topn3,0.0193,reviews les miserables deux trois misérables les ,,,,,,,,,,,,
204,rules of golf ,0.054000000000000006,3,sensedisambiguation,0.055,rules rule of golf ,relevancefeedback.topn10.qld,0.055,rules of golf rule ,docluster.topn10.3.qld,0.055,rules of golf rule ,,,,,,,,,,,,,,,
205,average charitable donation ,0.0264,0,,,,,,,,,,,,,,,,,,,,,,,,
206,wind power ,0.0296,4,wiki.topn3,0.0417,wind power wind turbine wind farm renewablenergy Wind power ,conceptnet.topn3,0.0391,wind power air blow energy ,wiki.topn3.replace,0.039,wind turbine wind farm renewablenergy Wind power ,glove.topn3,0.033,wind power blowing control ,,,,,,,,,,,,
207,bph treatment ,0.046,0,,,,,,,,,,,,,,,,,,,,,,,,
208,doctor zhivago ,0.0376,6,relevancefeedback.topn10.qld,0.0758,doctor zhivago   movi bui fiction ,wordnet.topn3,0.0698,doctor zhivago physician bushel ,glove.topn3,0.0658,doctor zhivago physician dillamond pawf ,thesaurus.topn3,0.0526,doctor zhivago  expert physician  ,thesaurus.topn3.replace,0.0451, expert physician zhivago ,sensedisambiguation.replace,0.0414,doctor of the church zhivago ,,,,,,
209,land surveyor ,0.0192,1,anchor.topn3,0.0256,land surveyor      technohub marinefährprahm surveyors  geologists   rics  ,,,,,,,,,,,,,,,,,,,,,
210,golf gps ,0.0097,4,word2vec.topn3,0.0105,golf gps golfers garmin ,relevancefeedback.topn10.qld,0.0104,golf gps gp ,docluster.topn10.3.qld,0.0104,golf gps gp ,thesaurus.topn3,0.0099,golf gps  eighteen holes medal play  G P  GP ,,,,,,,,,,,,
211,what is madagascar known for ,0.0994,0,,,,,,,,,,,,,,,,,,,,,,,,
212,home theater systems ,0.0004,1,conceptnet.topn3,0.0013,home theater systems nest house place stage systems analysis ,,,,,,,,,,,,,,,,,,,,,
213,carpal tunnel syndrome ,0.0373,3,termluster.topn5.3.qld,0.0391,carpal tunnel syndrome caus finger hand carpal caus finger tunnel treatment therapi ,stem.lovins,0.0389,carp tunnel syndrom ,stem.paicehusk,0.0389,carp tunnel syndrom ,,,,,,,,,,,,,,,
214,capital gains tax rate ,0.1336,1,relevancefeedback.topn10.qld,0.1409,capital gains tax rate gain ,,,,,,,,,,,,,,,,,,,,,
215,maryland department of natural resources ,0.0395,1,wordnet.topn3,0.0503,maryland department natural resources MD Old Line State section rude raw cancel imagination ,,,,,,,,,,,,,,,,,,,,,
216,nicolas cage movies ,0.0821,0,,,,,,,,,,,,,,,,,,,,,,,,
217,kids earth day activities ,0.0856,0,,,,,,,,,,,,,,,,,,,,,,,,
218,solar water fountains ,0.0292,3,termluster.topn5.3.qld,0.0303,solar water fountains fountain garden power fountain garden power water solar pump ,tagmee.topn3,0.0302,solar water fountains Solar power Fountain ,conceptluster.topn5.3.qld,0.0302,solar water fountains fountain solar power ,,,,,,,,,,,,,,,
219,what was the name of elvis presley s home ,0.0017,8,conceptnet.topn3,0.0058,name elvis presley  s home nest house place ,conceptnet.topn3.replace,0.0045,name elvis presley  s nest house place ,sensedisambiguation,0.0042,what was the name of elvis acid presley  s home home plate ,thesaurus.topn3,0.0026,name elvis presley  s home  brand flag     central familiar ,wordnet.topn3.replace,0.0022,cite appoint mention dose acid battery acid Elvis Aron Presley Elvis Presley  s domicile home plate ,wordnet.topn3,0.0021,name elvis presley  s home constitute bring up loony toons back breaker dose Elvis Presley Elvis Aron Presley home base interior household ,relevancefeedback.topn10.qld,0.0018,what was the name of elvis presley s home elvi ,docluster.topn10.3.qld,0.0018,what was the name of elvis presley s home elvi 
220,nba records ,0.0007,1,docluster.topn10.3.qld,0.0012,nba records game ,,,,,,,,,,,,,,,,,,,,,
221,electoral college      results ,0.0626,2,tagmee.topn3,0.0687,electoral college      results Electoral College  United States  ,conceptluster.topn5.3.qld,0.0687,electoral college      results electoral college united states ,,,,,,,,,,,,,,,,,,
222,male menopause ,0.0891,2,tagmee.topn3,0.0925,male menopause Andropause Menopause ,conceptluster.topn5.3.qld,0.0925,male menopause menopause andropause ,,,,,,,,,,,,,,,,,,
223,usda food pyramid ,0.1196,0,,,,,,,,,,,,,,,,,,,,,,,,
224,making chicken soup from scratch ,0.0465,0,,,,,,,,,,,,,,,,,,,,,,,,
225,black and gold ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,
226,traverse city ,0.0242,4,glove.topn3,0.0388,traverse city town ,tagmee.topn3,0.0342,traverse city Traverse City  Michigan ,conceptluster.topn5.3.qld,0.0342,traverse city traverse city michigan ,tagmee.topn3.replace,0.0329,Traverse City  Michigan ,,,,,,,,,,,,
227,i will survive lyrics ,0.0331,2,tagmee.topn3.replace,0.0672,I Will Survive A Will to Survive Lyrics ,tagmee.topn3,0.0407,survive lyrics I Will Survive A Will to Survive Lyrics ,,,,,,,,,,,,,,,,,,
228,hawaiian volcano observatories ,0.0208,2,stem.krovetz,0.0296,hawaii volcano observatory ,wiki.topn3,0.0225,hawaiian volcano observatories Hawaiian narrative volcanoes magma volcanirocks Volcano observatories astronomical observatories telescope Observatory ,,,,,,,,,,,,,,,,,,
229,beef stroganoff recipe ,0.0655,3,tagmee.topn3.replace,0.0773,Beef Stroganoff ,tagmee.topn3,0.0767,beef stroganoff recipe Beef Stroganoff ,conceptluster.topn5.3.qld,0.0767,beef stroganoff recipe beef stroganoff ,,,,,,,,,,,,,,,
230,world s biggest dog ,0.0368,1,relevancefeedback.topn10.qld,0.0485,world s biggest dog world georg annual comment show beyonc breed ,,,,,,,,,,,,,,,,,,,,,
231,what are the seven deadly sins ,0.0692,1,docluster.topn10.3.qld,0.0765,what are the seven deadly sins sin ,,,,,,,,,,,,,,,,,,,,,
232,hurricane Irene flooding in manville nj ,0.125,2,tagmee.topn3,0.1262,hurricane irene flooding manville nj Hurricane Irene Flood Manville  New Jersey ,conceptluster.topn5.3.qld,0.1262,hurricane irene flooding manville nj flood manville new jersey hurricane irene ,,,,,,,,,,,,,,,,,,
233,hair dye ,0.0062,2,word2vec.topn3,0.0141,hair dye hairstyle dyed ,anchor.topn3,0.0136,hair dye afro lik frizzli stinging  dye victoria cy            dye  ,,,,,,,,,,,,,,,,,,
234,dark chocolate health benefits ,0.076,0,,,,,,,,,,,,,,,,,,,,,,,,
235,ham radio ,0.0102,2,sensedisambiguation.replace,0.0143,ham radio receiver ,sensedisambiguation,0.0119,ham radio radio receiver ,,,,,,,,,,,,,,,,,,
236,symptoms of mad cow disease in humans ,0.1152,0,,,,,,,,,,,,,,,,,,,,,,,,
237,lump in throat ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,
238,george bush sr bio ,0.0463,0,,,,,,,,,,,,,,,,,,,,,,,,
239,frank lloyd wright biography ,0.045,2,relevancefeedback.topn10.qld,0.0746,frank lloyd wright biography i sullivan architectur fallingwat ,wiki.topn3,0.047,frank lloyd wright biography template frank lloyd wright prairischool people from richland center  wisconsin Frank Lloyd Wright template frank lloyd wright prairischool people from richland center  wisconsin Frank Lloyd Wright ,,,,,,,,,,,,,,,,,,
240,presidential middle names ,0.0133,1,sensedisambiguation,0.021,presidential middle names name ,,,,,,,,,,,,,,,,,,,,,
241,what is a wiki ,0.0261,0,,,,,,,,,,,,,,,,,,,,,,,,
242,cannellini beans ,0.0039,6,wordnet.topn3,0.0094,cannellini beans bean plant noggin bonce ,word2vec.topn3,0.006,cannellini beans borlotti haricot garbanzo fava ,word2vec.topn3.replace,0.006,borlotti haricot garbanzo fava ,sensedisambiguation,0.0051,cannellini beans bean ,relevancefeedback.topn10.qld,0.0051,cannellini beans bean ,docluster.topn10.3.qld,0.0051,cannellini beans bean ,,,,,,
243,afghanistan flag ,0.0061,2,glove.topn3,0.013,afghanistan flag afghan taliban banner ,wordnet.topn3,0.0104,afghanistan flag Islamic State of Afghanistan droop signal flag masthead ,,,,,,,,,,,,,,,,,,
244,old town scottsdale ,0.0574,1,sensedisambiguation,0.0646,old previous town township scottsdale ,,,,,,,,,,,,,,,,,,,,,
245,roosevelt island ,0.0035,1,termluster.topn5.3.qld,0.0043,roosevelt island island new view roosevelt new view ,,,,,,,,,,,,,,,,,,,,,
246,civil war battles in South Carolina ,0.0044,0,,,,,,,,,,,,,,,,,,,,,,,,
247,rain man ,0.0008,1,wiki.topn3,0.0052,rain man american beauty       film  as good as it gets thwar of throses  film  Rain Man ,,,,,,,,,,,,,,,,,,,,,
248,eggs shelf life ,0.0021,0,,,,,,,,,,,,,,,,,,,,,,,,
249,occupational therapist ,0.006999999999999999,2,wiki.topn3,0.0326,occupational therapist activities of daily living systematic review human development  biology  Occupational therapist ,wiki.topn3.replace,0.013,activities of daily living systematic review human development  biology  Occupational therapist ,,,,,,,,,,,,,,,,,,
250,ford edge problems ,0.0021,4,stem.trunc4,0.05,ford edge prob ,stem.trunc5,0.05,ford edge probl ,word2vec.topn3,0.0167,ford edge problems mondeo edge  difficulties issues ,word2vec.topn3.replace,0.0024,mondeo edge  difficulties issues ,,,,,,,,,,,,
251,identifying spider bites ,0.0093,3,tagmee.topn3,0.0103,identifying spider bites Spider Spider bite ,conceptluster.topn5.3.qld,0.0103,identifying spider bites spider bite spider ,termluster.topn5.3.qld,0.0098,identifying spider bites bite symptom brown treatment symptom spider ,,,,,,,,,,,,,,,
252,history of orcas island ,0.0567,1,termluster.topn5.3.qld,0.0608,history orcas island san orca juan san juan island histori juan orca ,,,,,,,,,,,,,,,,,,,,,
253,tooth abscess ,0.0267,0,,,,,,,,,,,,,,,,,,,,,,,,
254,barrett s esophagus ,0.006999999999999999,3,termluster.topn5.3.qld,0.0146,barrett  s esophagus biopsi cancer develop treatment treat tissu ,relevancefeedback.topn10.qld,0.0089,barrett s esophagus esophagu barrett ,docluster.topn10.3.qld,0.0082,barrett s esophagus esophagu ,,,,,,,,,,,,,,,
255,teddy bears ,0.0071,3,wordnet.topn3.replace,0.0111,slip shimmy teddy bear take over brook carry ,sensedisambiguation,0.008,teddy bears bear ,docluster.topn10.3.qld,0.008,teddy bears bear ,,,,,,,,,,,,,,,
256,patron saint of mental illness ,0.0675,2,tagmee.topn3,0.0704,patron saint mental illness Patron saint Mental disorder ,conceptluster.topn5.3.qld,0.0704,patron saint mental illness patron saint mental disorder ,,,,,,,,,,,,,,,,,,
257,holes by louis sachar ,0.0529,2,tagmee.topn3,0.0538,holes louis sachar Holes  film  Louis Sachar ,conceptluster.topn5.3.qld,0.0538,holes louis sachar holes film louis sachar ,,,,,,,,,,,,,,,,,,
258,hip roof ,0.0158,0,,,,,,,,,,,,,,,,,,,,,,,,
259,carpenter bee ,0.0665,0,,,,,,,,,,,,,,,,,,,,,,,,
260,the american revolutionary ,0.0353,2,termluster.topn5.3.qld,0.0603,american revolutionary battl dure revolutionari war dure battl ,word2vec.topn3,0.0429,american revolutionary british america revolution radical ,,,,,,,,,,,,,,,,,,
261,folk remedies sore throat ,0.0252,2,sensedisambiguation,0.0485,folk tribe remedies remedy sore throat ,sensedisambiguation.replace,0.0476,tribe remedy sore throat ,,,,,,,,,,,,,,,,,,
262,balding cure ,0.0046,1,termluster.topn5.3.qld,0.0047,balding cure product loss hair bald hair loss ,,,,,,,,,,,,,,,,,,,,,
263,evidence for evolution ,0.0165,0,,,,,,,,,,,,,,,,,,,,,,,,
264,tribe formerly living in alabama ,0.0258,7,conceptnet.topn3,0.041,tribe formerly living alabama chief group home room house a state ,glove.topn3,0.0408,tribe formerly living alabama tribal previously known mississippi tennessee ,termluster.topn5.3.qld,0.0336,tribe formerly living alabama alabama cheroke choctaw cheroke choctaw creek ,wiki.topn3,0.0328,tribe formerly living alabama certificatof degreof indian blood yaquina people treaty rights Tribe  Native American  alabama tennessee south carolina Alabama ,tagmee.topn3,0.0324,tribe formerly living alabama Tribe  Native American  Alabama ,conceptluster.topn5.3.qld,0.0324,tribe formerly living alabama alabama tribe native american ,relevancefeedback.topn10.qld,0.0263,tribe formerly living in alabama indian fact were seminol letter hi ,,,
265,F  tornado ,0.0029,5,wiki.topn3,0.0162,f  tornado enhanced fujita scale tornadoes in japan list of derecho events Fujita scale fujita scale tornado tornadogenesis Tornado ,wiki.topn3.replace,0.0156,enhanced fujita scale tornadoes in japan list of derecho events Fujita scale fujita scale tornado tornadogenesis Tornado ,tagmee.topn3,0.0092,f  tornado Fujita scale Tornado ,conceptluster.topn5.3.qld,0.0092,f  tornado fujita scale tornado ,tagmee.topn3.replace,0.0064,Fujita scale Tornado ,,,,,,,,,
266,symptoms of heart attack ,0.0161,0,,,,,,,,,,,,,,,,,,,,,,,,
267,feliz navidad lyrics ,0.0059,3,wiki.topn3,0.0118,feliz navidad lyrics sangrlatina el amor dmi vida  song  llegar a ti Feliz Navidad  song  ,wiki.topn3.replace,0.0118,sangrlatina el amor dmi vida  song  llegar a ti Feliz Navidad  song  ,termluster.topn5.3.qld,0.0118,feliz navidad lyrics song ,,,,,,,,,,,,,,,
268,benefits of running ,0.011,2,tagmee.topn3,0.0201,benefits running Health Running ,conceptluster.topn5.3.qld,0.0201,benefits running health running ,,,,,,,,,,,,,,,,,,
269,marshall county schools ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,
270,sun tzu ,0.0153,0,,,,,,,,,,,,,,,,,,,,,,,,
271,halloween activities for middle school ,0.0667,0,,,,,,,,,,,,,,,,,,,,,,,,
272,dreams interpretation ,0.0132,2,tagmee.topn3,0.0133,dreams interpretation Dream Dream interpretation ,conceptluster.topn5.3.qld,0.0133,dreams interpretation dream dream interpretation ,,,,,,,,,,,,,,,,,,
273,wilson s disease ,0.0136,0,,,,,,,,,,,,,,,,,,,,,,,,
274,golf instruction ,0.0054,1,wiki.topn3,0.0074,golf instruction golf instructors list of men s major championships winning golfers scott simpson  golfer  Golf instruction ,,,,,,,,,,,,,,,,,,,,,
275,uss cole ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,
276,how has african american music influence history ,0.0229,2,tagmee.topn3,0.0235,african american music influence history African Americans African American music Music Social influence History ,conceptluster.topn5.3.qld,0.0235,african american music influence history history music african americans social influence african american music ,,,,,,,,,,,,,,,,,,
277,bewitched cast ,0.0,3,relevancefeedback.topn10.qld,0.0002,bewitched cast tv juli bewitch movi       film her studio ,docluster.topn10.3.qld,0.0002,bewitched cast movi her ,termluster.topn5.3.qld,0.0001,bewitched cast get new show ,,,,,,,,,,,,,,,
278,mister rogers ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,
279,game theory ,0.0448,0,,,,,,,,,,,,,,,,,,,,,,,,
280,view my internet history ,0.0118,0,,,,,,,,,,,,,,,,,,,,,,,,
281,ketogenic diet ,0.0397,0,,,,,,,,,,,,,,,,,,,,,,,,
282,nasa interplanetary missions ,0.0585,0,,,,,,,,,,,,,,,,,,,,,,,,
283,hayrides in pa ,0.0597,0,,,,,,,,,,,,,,,,,,,,,,,,
284,where to find morel mushrooms ,0.0693,0,,,,,,,,,,,,,,,,,,,,,,,,
285,magnesium rich foods ,0.0135,0,,,,,,,,,,,,,,,,,,,,,,,,
286,common schizophrenia drugs ,0.0206,0,,,,,,,,,,,,,,,,,,,,,,,,
287,carotid cavernous fistula treatment ,0.0213,0,,,,,,,,,,,,,,,,,,,,,,,,
288,fidel castro ,0.0216,1,glove.topn3,0.0224,fidel castro castro cuban fidel cuban ,,,,,,,,,,,,,,,,,,,,,
289,benefits of yoga ,0.0007,1,thesaurus.topn3,0.001,benefits yoga  aid asset  ,,,,,,,,,,,,,,,,,,,,,
290,norway spruce ,0.0167,0,,,,,,,,,,,,,,,,,,,,,,,,
291,sangre de cristo mountains ,0.0016,3,thesaurus.topn3.replace,0.0455,sangre de cristo  bluff cliff ,termluster.topn5.3.qld,0.0024,sangre de cristo mountains san peak nation area colorado lui sangr san peak ,wiki.topn3,0.002,sangre de cristo mountains landforms of mora county  new mexico landforms of taos county  new mexico wheeler peak  new mexico  Sangre de Cristo Mountains ,,,,,,,,,,,,,,,
292,history of the electronic medical record ,0.0223,0,,,,,,,,,,,,,,,,,,,,,,,,
293,educational advantages of social networking sites ,0.003,4,conceptluster.topn5.3.qld,0.0066,educational advantages social networking sites educational game social networking service ,sensedisambiguation.replace,0.0057,educational advantage of social network web site ,relevancefeedback.topn10.qld,0.0032,educational advantages of social networking sites network us ,docluster.topn10.3.qld,0.0032,educational advantages of social networking sites us network ,,,,,,,,,,,,
294,flowering plants ,0.003,0,,,,,,,,,,,,,,,,,,,,,,,,
295,how to tie a windsor knot ,0.0366,8,termluster.topn5.3.qld,0.0506,tie windsor knot end half knot end half knot end half narrow ,anchor.topn3,0.0498,tie windsor knot pikajuna päivään  mochtar romanceada  k code   windsor    sub    sub   three twist knot stein ,conceptnet.topn3,0.0494,tie windsor knot ,conceptnet.topn3.replace,0.0494,tie windsor knot ,word2vec.topn3,0.0438,tie windsor knot middleton kensington lancaster gordian ,glove.topn3,0.0382,tie windsor knot http   www co mo md us vwahr ,tagmee.topn3,0.0374,tie windsor knot Necktie Windsor knot ,conceptluster.topn5.3.qld,0.0374,tie windsor knot necktie windsor knot 
296,recycling lead acid batteries ,0.015,6,thesaurus.topn3,0.026,recycling lead acid batteries  convert reclaim  advantage edge  acerbic biting  array batch ,sensedisambiguation,0.0255,recycling recycle lead tip acid batteries battery ,wiki.topn3,0.0219,recycling lead acid batteries waste management concepts environmental health recycling Recycling motor vehicle batteries thermoplastic seal  mechanical  Lead acid battery ,sensedisambiguation.replace,0.019,recycle tip acid battery ,wiki.topn3.replace,0.0174,waste management concepts environmental health recycling Recycling motor vehicle batteries thermoplastic seal  mechanical  Lead acid battery ,glove.topn3,0.0171,recycling lead acid batteries waste sulfuric rechargeable ,,,,,,
297,altitude sickness ,0.0158,4,sensedisambiguation,0.0221,altitude elevation sickness ,wiki.topn3.replace,0.0201,lung volumes acclimatization salar duyuni Altitude sickness ,glove.topn3,0.0199,altitude sickness elevation illness em   ,wiki.topn3,0.0198,altitude sickness lung volumes acclimatization salar duyuni Altitude sickness ,,,,,,,,,,,,
298,medical care and jehovah s witnesses ,0.0157,3,relevancefeedback.topn10.qld,0.0202,medical care and jehovah s witnesses wit medic blood view you  d ,docluster.topn10.3.qld,0.0173,medical care and jehovah s witnesses blood wit ,termluster.topn5.3.qld,0.0169,medical care jehovah  s witnesses treatment take requir blood religi wit view statement religi ,,,,,,,,,,,,,,,
299,pink slime in ground beef ,0.0209,0,,,,,,,,,,,,,,,,,,,,,,,,
300,how to find the mean ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,
