qid,abstractqueryexpansion,abstractqueryexpansion.qld.rm3.map,star_model_count,method.1,metric.1,query.1,method.2,metric.2,query.2,method.3,metric.3,query.3,method.4,metric.4,query.4,method.5,metric.5,query.5,method.6,metric.6,query.6,method.7,metric.7,query.7,method.8,metric.8,query.8,method.9,metric.9,query.9
201,raspberry pi ,0.0995,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,uss carl vinson ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,reviews of les miserables ,0.012,2,tagmee.topn3,0.0249,reviews les miserables Les Misérables       film  ,conceptluster.topn5.3.qld.rm3,0.0249,reviews les miserables les misérables      film ,,,,,,,,,,,,,,,,,,,,,
204,rules of golf ,0.0464,3,sensedisambiguation,0.0502,rules rule of golf ,relevancefeedback.topn10.qld.rm3,0.0502,rules of golf rule ,docluster.topn10.3.qld.rm3,0.0502,rules of golf rule ,,,,,,,,,,,,,,,,,,
205,average charitable donation ,0.002,1,glove.topn3,0.0046,average charitable donation compared philanthropic charities ,,,,,,,,,,,,,,,,,,,,,,,,
206,wind power ,0.0189,6,glove.topn3,0.0634,wind power blowing control ,thesaurus.topn3,0.0555,wind power  air blast  capability capacity ,conceptnet.topn3,0.05,wind power air blow energy ,wiki.topn3.replace,0.0387,wind turbine wind farm renewablenergy Wind power ,wiki.topn3,0.038,wind power wind turbine wind farm renewablenergy Wind power ,word2vec.topn3,0.0308,wind power breeze power  authority ,,,,,,,,,
207,bph treatment ,0.0441,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,doctor zhivago ,0.051,7,thesaurus.topn3.replace,0.0871, expert physician zhivago ,wordnet.topn3,0.0813,doctor zhivago physician bushel ,thesaurus.topn3,0.0785,doctor zhivago  expert physician  ,glove.topn3,0.07400000000000001,doctor zhivago physician dillamond pawf ,anchor.topn3,0.0658,doctor zhivago doktór causa   delitiæ nikidik mayaval swineheart ,stem.paicehusk,0.0618,doct zhivago ,conceptnet.topn3.replace,0.0593,medical zhivago ,,,,,,
209,land surveyor ,0.011,1,anchor.topn3,0.0256,land surveyor      technohub marinefährprahm surveyors  geologists   rics  ,,,,,,,,,,,,,,,,,,,,,,,,
210,golf gps ,0.0102,2,thesaurus.topn3,0.0164,golf gps  eighteen holes medal play  G P  GP ,word2vec.topn3,0.0159,golf gps golfers garmin ,,,,,,,,,,,,,,,,,,,,,
211,what is madagascar known for ,0.0922,1,conceptnet.topn3,0.1068,madagascar known famous ,,,,,,,,,,,,,,,,,,,,,,,,
212,home theater systems ,0.0005,3,wordnet.topn3,0.0032,home theater systems home base interior household house dramaturgy field of operations scheme arrangement organisation ,conceptnet.topn3,0.0007,home theater systems nest house place stage systems analysis ,termluster.topn5.3.qld.rm3,0.0006,home theater systems audio seat sound audio home seat wireless theater surround ,,,,,,,,,,,,,,,,,,
213,carpal tunnel syndrome ,0.043,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,capital gains tax rate ,0.1033,3,relevancefeedback.topn10.qld.rm3,0.1127,capital gains tax rate gain ,tagmee.topn3,0.1035,capital gains tax rate Capital gains tax ,conceptluster.topn5.3.qld.rm3,0.1035,capital gains tax rate capital gains tax ,,,,,,,,,,,,,,,,,,
215,maryland department of natural resources ,0.0217,1,wordnet.topn3,0.0395,maryland department natural resources MD Old Line State section rude raw cancel imagination ,,,,,,,,,,,,,,,,,,,,,,,,
216,nicolas cage movies ,0.0778,1,termluster.topn5.3.qld.rm3,0.081,nicolas cage movies star new movi movi new nicola star nicola new ,,,,,,,,,,,,,,,,,,,,,,,,
217,kids earth day activities ,0.07200000000000001,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,solar water fountains ,0.0329,2,termluster.topn5.3.qld.rm3,0.0347,solar water fountains fountain garden power fountain garden power water solar ship ,anchor.topn3,0.0336,solar water fountains ztj moeba  atj  parascombrop dialys softer  ,,,,,,,,,,,,,,,,,,,,,
219,what was the name of elvis presley s home ,0.0014,5,conceptnet.topn3,0.0073,name elvis presley  s home nest house place ,sensedisambiguation,0.0072,what was the name of elvis acid presley  s home home plate ,conceptnet.topn3.replace,0.0069,name elvis presley  s nest house place ,stem.trunc5,0.0061,what was the name of elvis presl   s home ,wiki.topn3,0.0018,name elvis presley  s home cardiovascular disease deaths in tennessee sun records artists las vegas musicians Elvis Presley songs written by alan chang lost  michael bublé song  don t you wanna stay Home  Michael Bublé song  ,,,,,,,,,,,,
220,nba records ,0.0006,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,electoral college      results ,0.0799,1,word2vec.topn3,0.0898,electoral college      results electorial political university                findings outcome ,,,,,,,,,,,,,,,,,,,,,,,,
222,male menopause ,0.0872,2,tagmee.topn3,0.0933,male menopause Andropause Menopause ,conceptluster.topn5.3.qld.rm3,0.0933,male menopause menopause andropause ,,,,,,,,,,,,,,,,,,,,,
223,usda food pyramid ,0.1152,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,making chicken soup from scratch ,0.0056,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,black and gold ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,traverse city ,0.0063,5,tagmee.topn3.replace,0.0177,Traverse City  Michigan ,glove.topn3,0.0176,traverse city town ,tagmee.topn3,0.0131,traverse city Traverse City  Michigan ,conceptluster.topn5.3.qld.rm3,0.0131,traverse city traverse city michigan ,glove.topn3.replace,0.0127,traverse town ,,,,,,,,,,,,
227,i will survive lyrics ,0.0072,2,tagmee.topn3.replace,0.0415,I Will Survive A Will to Survive Lyrics ,tagmee.topn3,0.0149,survive lyrics I Will Survive A Will to Survive Lyrics ,,,,,,,,,,,,,,,,,,,,,
228,hawaiian volcano observatories ,0.0168,7,tagmee.topn3.replace,0.0403,Hawaiian narrative Volcano Observatory ,wiki.topn3,0.0398,hawaiian volcano observatories Hawaiian narrative volcanoes magma volcanirocks Volcano observatories astronomical observatories telescope Observatory ,stem.paicehusk,0.0375,haway volcano observ ,tagmee.topn3,0.0214,hawaiian volcano observatories Hawaiian narrative Volcano Observatory ,conceptluster.topn5.3.qld.rm3,0.0214,hawaiian volcano observatories hawaiian narrative volcano observatory ,wiki.topn3.replace,0.0208,Hawaiian narrative volcanoes magma volcanirocks Volcano observatories astronomical observatories telescope Observatory ,stem.krovetz,0.0183,hawaii volcano observatory ,,,,,,
229,beef stroganoff recipe ,0.0589,3,tagmee.topn3.replace,0.0668,Beef Stroganoff ,tagmee.topn3,0.0666,beef stroganoff recipe Beef Stroganoff ,conceptluster.topn5.3.qld.rm3,0.0666,beef stroganoff recipe beef stroganoff ,,,,,,,,,,,,,,,,,,
230,world s biggest dog ,0.0474,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,what are the seven deadly sins ,0.0575,5,glove.topn3,0.0716,seven deadly sins eight five fatal attacks transgressions misdeeds ,tagmee.topn3.replace,0.0617,The Seven Deadly Sins  ballet chanté  ,thesaurus.topn3,0.061,seven deadly sins  septenary septemviral   crime error ,stem.porter,0.0602,what ar the seven deadli sin ,sensedisambiguation,0.0601,what are the seven deadly madly sins sine ,,,,,,,,,,,,
232,hurricane Irene flooding in manville nj ,0.1197,1,stem.lovins,0.1314,hurrican ir flood in manvil nj ,,,,,,,,,,,,,,,,,,,,,,,,
233,hair dye ,0.0032,4,word2vec.topn3,0.0144,hair dye hairstyle dyed ,anchor.topn3,0.0142,hair dye afro lik frizzli stinging  dye victoria cy            dye  ,thesaurus.topn3,0.0071,hair dye  eyebrow fiber  pigment stain ,wordnet.topn3,0.0053,hair dye whisker haircloth fuzz dyestuff ,,,,,,,,,,,,,,,
234,dark chocolate health benefits ,0.0385,6,sensedisambiguation,0.0698,dark chocolate cocoa health benefits benefit ,anchor.topn3,0.0617,dark chocolate health benefits address spac axeripp cloud  mapogo center midland health northwest ,tagmee.topn3,0.0608,dark chocolate health benefits Types of chocolate Health effects of wine ,conceptluster.topn5.3.qld.rm3,0.0608,dark chocolate health benefits types chocolate health effects wine ,sensedisambiguation.replace,0.0591,dark cocoa health benefit ,word2vec.topn3,0.049,dark chocolate health benefits darker bright cocoa well being wellbeing nutrition advantages detriments ,,,,,,,,,
235,ham radio ,0.0119,2,sensedisambiguation.replace,0.0357,ham radio receiver ,sensedisambiguation,0.0179,ham radio radio receiver ,,,,,,,,,,,,,,,,,,,,,
236,symptoms of mad cow disease in humans ,0.1145,1,sensedisambiguation,0.1207,symptoms symptom of mad huffy cow disease in humans homo ,,,,,,,,,,,,,,,,,,,,,,,,
237,lump in throat ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,george bush sr bio ,0.0356,1,relevancefeedback.topn10.qld.rm3,0.0496,george bush sr bio topic googl      ,,,,,,,,,,,,,,,,,,,,,,,,
239,frank lloyd wright biography ,0.0442,2,relevancefeedback.topn10.qld.rm3,0.0797,frank lloyd wright biography architectur i sullivan fallingwat ,anchor.topn3,0.0458,frank lloyd wright biography       sagoian ulferd cywir muese luftkreuz   wright    j        speedwing   ,,,,,,,,,,,,,,,,,,,,,
240,presidential middle names ,0.0002,5,sensedisambiguation,0.011,presidential middle names name ,word2vec.topn3,0.0007,presidential middle names presidental vice presidential upper mid nicknames ,word2vec.topn3.replace,0.0007,presidental vice presidential upper mid nicknames ,wordnet.topn3,0.0003,presidential middle names center midriff constitute bring up ,wordnet.topn3.replace,0.0003,presidential in between midsection cite appoint mention ,,,,,,,,,,,,
241,what is a wiki ,0.0049,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,cannellini beans ,0.0053,5,word2vec.topn3,0.0081,cannellini beans borlotti haricot garbanzo fava ,wordnet.topn3,0.0078,cannellini beans bean plant noggin bonce ,sensedisambiguation,0.0054,cannellini beans bean ,relevancefeedback.topn10.qld.rm3,0.0054,cannellini beans bean ,docluster.topn10.3.qld.rm3,0.0054,cannellini beans bean ,,,,,,,,,,,,
243,afghanistan flag ,0.0004,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,old town scottsdale ,0.0272,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,roosevelt island ,0.0029,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,civil war battles in South Carolina ,0.0021,2,wiki.topn3.replace,0.0029,guerrilla warfare dictator rebellion Civil war battles siege raid  military  Battle list of colonial governors of south carolina william rhett robert johnson  governor  Province of South Carolina ,wiki.topn3,0.0023,civil war battles south carolina guerrilla warfare dictator rebellion Civil war battles siege raid  military  Battle list of colonial governors of south carolina william rhett robert johnson  governor  Province of South Carolina ,,,,,,,,,,,,,,,,,,,,,
247,rain man ,0.0005,1,wiki.topn3,0.0012,rain man american beauty       film  as good as it gets thwar of throses  film  Rain Man ,,,,,,,,,,,,,,,,,,,,,,,,
248,eggs shelf life ,0.0018,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,occupational therapist ,0.0041,4,wiki.topn3.replace,0.0175,activities of daily living systematic review human development  biology  Occupational therapist ,wiki.topn3,0.0131,occupational therapist activities of daily living systematic review human development  biology  Occupational therapist ,docluster.topn10.3.qld.rm3,0.0043,occupational therapist occup ,wordnet.topn3,0.0042,occupational therapist healer ,,,,,,,,,,,,,,,
250,ford edge problems ,0.0007,9,stem.trunc4,0.05,ford edge prob ,stem.trunc5,0.05,ford edge probl ,termluster.topn5.3.qld.rm3,0.0042,ford edge problems edg vehicl vehicl ford ,word2vec.topn3,0.0028,ford edge problems mondeo edge  difficulties issues ,tagmee.topn3,0.0013,ford edge problems Ford Edge ,conceptluster.topn5.3.qld.rm3,0.0013,ford edge problems ford edge ,tagmee.topn3.replace,0.0012,Ford Edge ,sensedisambiguation,0.001,ford edge problems trouble ,sensedisambiguation.replace,0.001,ford edge trouble 
251,identifying spider bites ,0.0129,1,termluster.topn5.3.qld.rm3,0.0139,identifying spider bites bite brown symptom treatment symptom spider ,,,,,,,,,,,,,,,,,,,,,,,,
252,history of orcas island ,0.0612,1,conceptnet.topn3,0.0614,history orcas island past subject school ,,,,,,,,,,,,,,,,,,,,,,,,
253,tooth abscess ,0.0264,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,barrett s esophagus ,0.0092,1,conceptnet.topn3,0.0095,barrett  s esophagus anglo norman gullet ,,,,,,,,,,,,,,,,,,,,,,,,
255,teddy bears ,0.0019,7,stem.trunc4,0.0067,tedd bear ,wordnet.topn3.replace,0.0053,slip shimmy teddy bear take over brook carry ,glove.topn3,0.0049,teddy bears pyoot http   www mediabynumbers com resemblance ,wordnet.topn3,0.0047,teddy bears slip shimmy shift yield tolerate deport ,thesaurus.topn3,0.003,teddy bears  camisole dishabille  carry deliver ,sensedisambiguation,0.003,teddy bears bear ,docluster.topn10.3.qld.rm3,0.003,teddy bears bear ,,,,,,
256,patron saint of mental illness ,0.0798,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,holes by louis sachar ,0.0549,3,thesaurus.topn3,0.0556,holes louis sachar  break crack   ,tagmee.topn3,0.0555,holes louis sachar Holes  film  Louis Sachar ,conceptluster.topn5.3.qld.rm3,0.0555,holes louis sachar holes film louis sachar ,,,,,,,,,,,,,,,,,,
258,hip roof ,0.0013,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,carpenter bee ,0.0652,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,the american revolutionary ,0.0596,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,folk remedies sore throat ,0.016,3,sensedisambiguation,0.0476,folk tribe remedies remedy sore throat ,sensedisambiguation.replace,0.0476,tribe remedy sore throat ,termluster.topn5.3.qld.rm3,0.0238,folk remedies sore throat treatment treat throat cold home infect cold home infect ,,,,,,,,,,,,,,,,,,
262,balding cure ,0.0033,3,relevancefeedback.topn10.qld.rm3,0.0046,balding cure hair ,docluster.topn10.3.qld.rm3,0.0046,balding cure hair ,termluster.topn5.3.qld.rm3,0.0038,balding cure treatment product men bald hair loss ,,,,,,,,,,,,,,,,,,
263,evidence for evolution ,0.006999999999999999,2,docluster.topn10.3.qld.rm3,0.0092,evidence for evolution natur what fossil evolut ,stem.paicehusk,0.0072,evid for evolv ,,,,,,,,,,,,,,,,,,,,,
264,tribe formerly living in alabama ,0.0137,5,conceptnet.topn3,0.0263,tribe formerly living alabama chief group home room house a state ,wordnet.topn3,0.0212,tribe formerly living alabama kin federation of tribes at one time erst be populate experience Heart of Dixie Camellia State ,sensedisambiguation,0.0191,tribe formerly once living survive in alabama ,glove.topn3.replace,0.0191,tribal previously known living mississippi tennessee ,glove.topn3,0.0153,tribe formerly living alabama tribal previously known mississippi tennessee ,,,,,,,,,,,,
265,F  tornado ,0.0039,7,wiki.topn3,0.0173,f  tornado enhanced fujita scale tornadoes in japan list of derecho events Fujita scale fujita scale tornado tornadogenesis Tornado ,wiki.topn3.replace,0.009000000000000001,enhanced fujita scale tornadoes in japan list of derecho events Fujita scale fujita scale tornado tornadogenesis Tornado ,tagmee.topn3,0.008,f  tornado Fujita scale Tornado ,conceptluster.topn5.3.qld.rm3,0.008,f  tornado fujita scale tornado ,tagmee.topn3.replace,0.0058,Fujita scale Tornado ,wordnet.topn3,0.0049,f  tornado crack twister ,termluster.topn5.3.qld.rm3,0.0048,f  tornado damag known mai ,,,,,,
266,symptoms of heart attack ,0.0196,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,feliz navidad lyrics ,0.0118,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,benefits of running ,0.0043,2,tagmee.topn3,0.0092,benefits running Health Running ,conceptluster.topn5.3.qld.rm3,0.0092,benefits running health running ,,,,,,,,,,,,,,,,,,,,,
269,marshall county schools ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,sun tzu ,0.0133,1,sensedisambiguation,0.0156,sun sunlight tzu ,,,,,,,,,,,,,,,,,,,,,,,,
271,halloween activities for middle school ,0.0002,7,stem.lovins,0.0667,halloween act for middl school ,stem.paicehusk,0.0667,halloween act for middl school ,tagmee.topn3,0.0039,halloween activities middle school Halloween Middle school ,conceptluster.topn5.3.qld.rm3,0.0039,halloween activities middle school halloween middle school ,tagmee.topn3.replace,0.0018,Halloween Middle school ,sensedisambiguation.replace,0.0004,halloween natural process for middle school ,word2vec.topn3,0.0003,halloween activities middle school Haloween guising activites activies upper mid college ,,,,,,
272,dreams interpretation ,0.0107,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,wilson s disease ,0.0133,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,golf instruction ,0.0022,3,wiki.topn3,0.0053,golf instruction golf instructors list of men s major championships winning golfers scott simpson  golfer  Golf instruction ,sensedisambiguation,0.0033,golf instruction teaching ,word2vec.topn3.replace,0.0033,golfers instruction ,,,,,,,,,,,,,,,,,,
275,uss cole ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,how has african american music influence history ,0.0158,3,tagmee.topn3,0.0173,african american music influence history African Americans African American music Music Social influence History ,conceptluster.topn5.3.qld.rm3,0.0173,african american music influence history history music african americans social influence african american music ,tagmee.topn3.replace,0.0164,African Americans African American music Music Social influence History ,,,,,,,,,,,,,,,,,,
277,bewitched cast ,0.0002,2,docluster.topn10.3.qld.rm3,0.0006,bewitched cast movi her ,termluster.topn5.3.qld.rm3,0.0006,bewitched cast show seri new bewitch movi endora ,,,,,,,,,,,,,,,,,,,,,
278,mister rogers ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,game theory ,0.047,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,view my internet history ,0.0015,3,tagmee.topn3,0.0103,view internet history Internet History of the Internet ,conceptluster.topn5.3.qld.rm3,0.0103,view internet history internet history internet ,tagmee.topn3.replace,0.0049,Internet History of the Internet ,,,,,,,,,,,,,,,,,,
281,ketogenic diet ,0.0392,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,nasa interplanetary missions ,0.0435,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,hayrides in pa ,0.0561,2,sensedisambiguation,0.0676,hayrides in pa public address system ,wordnet.topn3.replace,0.0573,hayrides dada Pa ,,,,,,,,,,,,,,,,,,,,,
284,where to find morel mushrooms ,0.0663,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,magnesium rich foods ,0.0093,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,common schizophrenia drugs ,0.0153,1,termluster.topn5.3.qld.rm3,0.0196,common schizophrenia drugs becaus drug medic work well symptom ,,,,,,,,,,,,,,,,,,,,,,,,
287,carotid cavernous fistula treatment ,0.0043,7,tagmee.topn3,0.0213,carotid cavernous fistula treatment Carotid cavernous fistula ,tagmee.topn3.replace,0.0213,Carotid cavernous fistula ,stem.lovins,0.0213,carotid cavern fistl treatm ,conceptluster.topn5.3.qld.rm3,0.0213,carotid cavernous fistula treatment carotid cavernous fistula ,thesaurus.topn3.replace,0.0106,carotid cavernous fistula  analysis cure ,stem.paicehusk,0.0106,carotid cavern fistul tre ,sensedisambiguation,0.0053,carotid cavernous erectile fistula fistulous withers treatment ,,,,,,
288,fidel castro ,0.0194,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,benefits of yoga ,0.0005,2,thesaurus.topn3,0.0018,benefits yoga  aid asset  ,sensedisambiguation,0.0007,benefits benefit of yoga ,,,,,,,,,,,,,,,,,,,,,
290,norway spruce ,0.0056,2,tagmee.topn3,0.0083,norway spruce Picea abies ,conceptluster.topn5.3.qld.rm3,0.0083,norway spruce picea abies ,,,,,,,,,,,,,,,,,,,,,
291,sangre de cristo mountains ,0.0,2,wiki.topn3,0.0001,sangre de cristo mountains landforms of mora county  new mexico landforms of taos county  new mexico wheeler peak  new mexico  Sangre de Cristo Mountains ,anchor.topn3.replace,0.0001,martha bryan ruste annisteen marxism d vleuten d yann erik tefou mountains santa mountains tao mountains ,,,,,,,,,,,,,,,,,,,,,
292,history of the electronic medical record ,0.0098,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,educational advantages of social networking sites ,0.0008,2,conceptluster.topn5.3.qld.rm3,0.0013,educational advantages social networking sites educational game social networking service ,sensedisambiguation.replace,0.001,educational advantage of social network web site ,,,,,,,,,,,,,,,,,,,,,
294,flowering plants ,0.0039,1,sensedisambiguation,0.0041,flowering unfolding plants plant ,,,,,,,,,,,,,,,,,,,,,,,,
295,how to tie a windsor knot ,0.035,5,conceptnet.topn3,0.0386,tie windsor knot ,conceptnet.topn3.replace,0.0386,tie windsor knot ,termluster.topn5.3.qld.rm3,0.0368,tie windsor knot end half knot end half knot end half narrow ,word2vec.topn3,0.0355,tie windsor knot middleton kensington lancaster gordian ,glove.topn3,0.0354,tie windsor knot http   www co mo md us vwahr ,,,,,,,,,,,,
296,recycling lead acid batteries ,0.0016,8,wiki.topn3,0.0234,recycling lead acid batteries waste management concepts environmental health recycling Recycling motor vehicle batteries thermoplastic seal  mechanical  Lead acid battery ,sensedisambiguation,0.0234,recycling recycle lead tip acid batteries battery ,sensedisambiguation.replace,0.0207,recycle tip acid battery ,wiki.topn3.replace,0.0171,waste management concepts environmental health recycling Recycling motor vehicle batteries thermoplastic seal  mechanical  Lead acid battery ,glove.topn3,0.0165,recycling lead acid batteries waste sulfuric rechargeable ,thesaurus.topn3,0.0153,recycling lead acid batteries  convert reclaim  advantage edge  acerbic biting  array batch ,word2vec.topn3,0.0076,recycling lead acid batteries recyling hydrochloric   volt ,glove.topn3.replace,0.006999999999999999,waste lead sulfuric rechargeable ,,,
297,altitude sickness ,0.0147,8,wiki.topn3,0.025,altitude sickness lung volumes acclimatization salar duyuni Altitude sickness ,wordnet.topn3,0.0242,altitude sickness ALT EL illness nausea ,sensedisambiguation,0.023,altitude elevation sickness ,glove.topn3,0.0224,altitude sickness elevation illness em   ,wiki.topn3.replace,0.0216,lung volumes acclimatization salar duyuni Altitude sickness ,thesaurus.topn3,0.0193,altitude sickness  distance elevation  ailment disease ,word2vec.topn3,0.0174,altitude sickness high altitude illness ,sensedisambiguation.replace,0.0148,elevation sickness ,,,
298,medical care and jehovah s witnesses ,0.0135,1,relevancefeedback.topn10.qld.rm3,0.0159,medical care and jehovah s witnesses wit blood medic view ,,,,,,,,,,,,,,,,,,,,,,,,
299,pink slime in ground beef ,0.0169,1,wiki.topn3,0.0228,pink slime ground beef food safety and inspection service beef products corn refiners association Pink slime sour cream cold cut club sandwich Ground beef ,,,,,,,,,,,,,,,,,,,,,,,,
300,how to find the mean ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
