qid,abstractqueryexpansion,abstractqueryexpansion.qld.map,star_model_count,method.1,metric.1,query.1,method.2,metric.2,query.2,method.3,metric.3,query.3,method.4,metric.4,query.4,method.5,metric.5,query.5,method.6,metric.6,query.6,method.7,metric.7,query.7,method.8,metric.8,query.8,method.9,metric.9,query.9,method.10,metric.10,query.10,method.11,metric.11,query.11,method.12,metric.12,query.12,method.13,metric.13,query.13,method.14,metric.14,query.14,method.15,metric.15,query.15,method.16,metric.16,query.16
1,obama family tree ,0.0674,11,wiki.topn3,0.4386,obama family tree stanley armour dunham madelyn dunham barack obama  sr  Family of Barack Obama ,anchor.topn3,0.3977,obama family tree barack   obama strichnocera mekubetzet tree stern   s diatomic sequ ssm a   ,tagmee.topn3,0.3976,obama family tree Family of Barack Obama ,conceptluster.topn5.3.qld,0.3976,obama family tree family barack obama ,conceptnet.topn3,0.3741,obama family tree Barack Hussein Obama home group branch squirrel wood ,wiki.topn3.replace,0.321,stanley armour dunham madelyn dunham barack obama  sr  Family of Barack Obama ,anchor.topn3.replace,0.3121,barack   obama strichnocera family mekubetzet tree stern   s diatomic sequ ssm a   ,word2vec.topn3,0.3047,obama family tree  bama barack relatives tree  ,glove.topn3,0.266,obama family tree barack mccain father pine ,tagmee.topn3.replace,0.2638,Family of Barack Obama ,conceptnet.topn3.replace,0.1539,Barack Hussein Obama home group branch squirrel wood ,,,,,,,,,,,,,,,
2,french lick resort and casino ,0.2019,5,rm3.topn10.10.0.5.qld,0.223,room french indiana baden hotel spring credit resort lick casino ,sensedisambiguation,0.2099,french lick salt lick resort and casino ,tagmee.topn3,0.2074,french lick resort casino French Lick  Indiana French Lick Resort Casino Casino ,conceptluster.topn5.3.qld,0.2074,french lick resort casino french lick indiana casino french lick resort casino ,tagmee.topn3.replace,0.2046,French Lick  Indiana French Lick Resort Casino Casino ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,getting organized ,0.1006,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,toilet ,0.0594,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,mitchell college ,0.0027,1,docluster.topn10.3.qld,0.006,mitchell college mitchel colleg biologi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,kcs ,0.0024,1,bertqe.topn10.qld,0.0032,"{'kcs': 1.5, 'kc inks  br  kc jazz': 1.0, ' br  kc daylights  br  kc': 1.0, 'kc mo  br  kc': 0.5714285714285714, 'kc sunshines  br ': 0.5714285714285714, 'kc us air force tanker': 0.2857142857142859} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,air travel information ,0.1116,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,appraisals ,0.0123,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,used car parts ,0.0821,1,relevancefeedback.topn10.qld,0.0948,used car parts part us auto ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,cheap internet ,0.0287,3,word2vec.topn3,0.0809,cheap internet inexpensive low cost online intenet ,word2vec.topn3.replace,0.0767,inexpensive low cost online intenet ,onfields.topn3.10.1.0.qld,0.0401,"{'internet': 2, 'cheap': 2, 'host': 1.186, 'fast': 1.157, 'dial': 1.133, 'server': 1.094, 'speed': 1.076, 'dsl': 1.033, 'mcallen': 1.022, 'internetcheap': 1.012, 'servercheap': 1.008} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,gmat prep classes ,0.2125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,djs ,0.0411,1,bertqe.topn10.qld,0.0412,"{'djs': 1.5, 'dj johnathan peters dj dieselboy': 1, 'dj sledge hammer sunrise dj': 1, 'djs  tx  a   font   td   td   font size  1    hreflocalbusinessesdjsconvoyohios50html   convoy djs ': 1, 'djs  mi  a   font   td   tr   tr   td width50     font size  1    hreflocalbusinessesdjswest  20bloomfield  20hillsmichigans50html   west': 1, 'djs  mi  a   font   td   tr   tr   td width50     font size  1    hreflocalbusinessesdjscentallouisianas50html   cental': 1} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,map ,0.0537,1,adaponfields.topn3.exgov2.4.0.25.10.1.0.qld,0.0542,{'map': 2} ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,dinosaurs ,0.0455,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,espn sports ,0.2217,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,arizona game and fish ,0.1585,3,tagmee.topn3,0.1693,arizona game fish Arizona Arizona Game and Fish Department Fish ,conceptluster.topn5.3.qld,0.1693,arizona game fish arizona game fish department arizona fish ,tagmee.topn3.replace,0.1623,Arizona Arizona Game and Fish Department Fish ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,poker tournaments ,0.0712,1,sensedisambiguation,0.0907,poker tournaments tournament ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,wedding budget calculator ,0.101,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,the current ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,defender ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,volvo ,0.2773,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,rick warren ,0.3108,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,yahoo ,0.0048,2,wiki.topn3,0.0246,yahoo alibaba group websites by company companies based in sunnyvale  california Yahoo  ,wiki.topn3.replace,0.0182,alibaba group websites by company companies based in sunnyvale  california Yahoo  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,diversity ,0.0808,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,euclid ,0.1694,1,bertqe.topn10.qld,0.2171,"{'euclid': 1.5, 'one euclid s accomplishments': 1.0, 'euclid meant ': 1.0, ' b  euclid  b  ancient greek': 0.5833333333333336, 'euclid active': 0.41666666666666674, 'euclid  i   boston  mass  1980    li': 0.41666666666666674} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,lower heart rate ,0.1014,2,tagmee.topn3,0.1029,lower heart rate Mandible Heart rate ,conceptluster.topn5.3.qld,0.1029,lower heart rate mandible heart rate ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,starbucks ,0.1012,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,inuyasha ,0.1619,1,bertqe.topn10.qld,0.162,"{'inuyasha': 1.5, 'inuyasha episode 16  mystical': 1.0, 'inuyasha episode 60 ': 0.888888888888889, 'inuyasha episode 61 inuyasha': 0.7777777777777778, 'inuyasha episode 164   p   p ': 0.5555555555555556, 'inuyasha episode 61  inuyasha': 0.5555555555555556} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,ps   games ,0.013,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,diabetes education ,0.1146,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,atari ,0.2842,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,website design hosting ,0.035,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,elliptical trainer ,0.2794,5,sensedisambiguation,0.294,elliptical elliptic trainer ,relevancefeedback.topn10.qld,0.294,elliptical trainer ellipt ,docluster.topn10.3.qld,0.294,elliptical trainer ellipt ,tagmee.topn3,0.2795,elliptical trainer Elliptical trainer ,conceptluster.topn5.3.qld,0.2795,elliptical trainer elliptical trainer ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,cell phones ,0.0195,5,glove.topn3,0.0582,cell phones cellular telephones cellphones ,word2vec.topn3,0.0324,cell phones cellular telephones handsets ,wordnet.topn3,0.0212,cell phones electric cell cellular phone telephone set earphone ,relevancefeedback.topn10.qld,0.0204,cell phones phone ,docluster.topn10.3.qld,0.0204,cell phones phone ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,hoboken ,0.3383,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,gps ,0.0461,1,glove.topn3,0.0739,gps positioning navigation ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,pampered chef ,0.0349,3,rm3.topn10.10.0.5.qld,0.05,pamper cook earn recip kitchen consult magic chef item ebai ,relevancefeedback.topn10.qld,0.0388,pampered chef pamper cook ,sensedisambiguation,0.0356,pampered pamper chef ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,dogs for adoption ,0.0512,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,disneyland hotel ,0.0618,6,docluster.topn10.3.qld,0.1101,disneyland hotel anaheim ,tagmee.topn3,0.0858,disneyland hotel Disneyland Hotel  California  ,conceptluster.topn5.3.qld,0.0858,disneyland hotel disneyland hotel california ,bertqe.topn10.qld,0.0849,"{'disneyland hotel': 1.5, 'anaheim disneyland hotel': 1.0, 'grand california hotel disneyland': 0.5714285714285715, 'disneyland hotel disneyland resort paris': 0.4285714285714285, 'disneyland hotel anaheim  one': 0.4285714285714285, 'disneyland  br  disneyland grand hotel': 0.28571428571428575} ",rm3.topn10.10.0.5.qld,0.0653,park hotel disneyland anaheim ca resort pari near california franc ,tagmee.topn3.replace,0.0639,Disneyland Hotel  California  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,michworks ,0.0397,3,docluster.topn10.3.qld,0.0638,michworks counti ,rm3.topn10.10.0.5.qld,0.0494,aol depart calhoun michigan mountain mi counti michwork bike trail employ ,relevancefeedback.topn10.qld,0.0407,michworks michigan bike search counti work ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,orange county convention center ,0.0596,2,termluster.topn5.3.qld,0.1218,orange county convention center orlando group counti orlando orang group show plan new convent intern compani ,onfields.topn3.10.1.0.qld,0.0613,"{'center': 2, 'convent': 2, 'counti': 2, 'orang': 2, 'florida': 1.052, 'orlando': 1.046, 'orangeburg': 1.043, 'chopper': 1.029, 'juic': 1.026, 'peel': 1.017, 'orangevil': 1.017, 'orangeval': 1.011} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,the music man ,0.0037,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,the secret garden ,0.2192,2,wiki.topn3,0.5218,secret garden novels by frances hodgson burnett littlwomen thchristmas miraclof jonathan toomey The Secret Garden ,wiki.topn3.replace,0.4238,novels by frances hodgson burnett littlwomen thchristmas miraclof jonathan toomey The Secret Garden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,map of the united states ,0.0243,3,termluster.topn5.3.qld,0.0672,map united states citi state unit state map citi unit map citi ,rm3.topn10.10.0.5.qld,0.044,western state religi unit usa calendar kingdom presid map index road law physic ,onfields.topn3.10.1.0.qld,0.0385,"{'the': 2, 'of': 2, 'map': 2, 'unit': 2, 'state': 2, 'usa': 1.031, 'america': 1.028, 'unti': 1.006, 'confeder': 1.005, 'storycont': 1.003, 'anniesfamouscooki': 1.003, 'storywrap': 1.003, 'datecomrap': 1.003} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,solar panels ,0.1316,3,sensedisambiguation,0.1409,solar panels panel ,relevancefeedback.topn10.qld,0.1409,solar panels panel ,docluster.topn10.3.qld,0.1409,solar panels panel ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,alexian brothers hospital ,0.322,1,onfields.topn3.10.1.0.qld,0.3277,"{'hospit': 2, 'brother': 2, 'alexian': 2, 'windowonload': 1.072, '8474375500': 1.062, 'falseimg': 1.031, 'stylewidth': 1.031, '133em': 1.031, 'refreshusercontrolsinteriorsubnavtoolsascx': 1.021, 'refreshusercontrolsinteriorcontentascx': 1.021, 'alertcannot': 1.021, 'refreshusercontrolsinteriorfooterascx': 1.021} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,indexed annuity ,0.1519,1,sensedisambiguation,0.1642,indexed index annuity ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,wilson antenna ,0.0287,3,relevancefeedback.topn10.qld,0.0993,wilson antenna cb ,tagmee.topn3,0.0327,wilson antenna Robert Woodrow Wilson Antenna  radio  ,conceptluster.topn5.3.qld,0.0327,wilson antenna antenna radio robert woodrow wilson ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,flame designs ,0.1548,1,rm3.topn10.10.0.5.qld,0.1656,tribal fire bead vector clip clipart design tattoo glass graphic flame ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,dog heat ,0.0183,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,horse hooves ,0.2277,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,avp ,0.1466,1,bertqe.topn10.qld,0.4036,"{'avp': 1.5, 'avp organization': 1.0, 'volleyball professionals  avp   font   b   p   p': 0.8181818181818181, 'volleyball professionals  avp   title   meta': 0.409090909090909, 'avp  avp code 87 ': 0.1363636363636362, 'avp  avp code 75 ': 0.09090909090909068} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,discovery channel store ,0.0522,2,rm3.topn10.10.0.5.qld,0.0744,gift channel registri store feb televis discoveri dvd planet anim idea ,termluster.topn5.3.qld,0.0721,discovery channel store store dvd dai discoveri store dai channel discoveri dai ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,president of the united states ,0.1551,3,word2vec.topn3,0.1693,president united states vice president unified sates states  ,wiki.topn3,0.1661,president united states presidency of the united states cabinet of the united states democratiparty vice presidents of the united states President of the United States ,wiki.topn3.replace,0.1644,presidency of the united states cabinet of the united states democratiparty vice presidents of the united states President of the United States ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,iron ,0.0908,1,wordnet.topn3,0.1083,iron Fe smoothing iron ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,uss yorktown charleston sc ,0.0114,6,tagmee.topn3.replace,0.0443,USS Yorktown  CV     Charleston  South Carolina ,tagmee.topn3,0.0326,uss yorktown charleston sc USS Yorktown  CV     Charleston  South Carolina ,conceptluster.topn5.3.qld,0.0326,uss yorktown charleston sc charleston south carolina uss yorktown cv    ,bertqe.topn10.qld,0.029,"{'uss yorktown charleston sc': 0.975609756097561, 'uss yorktown charleston sc  br ': 1.0, 'uss yorktown museum charleston  br ': 0.926829268292683, 'yorktown museum charleston sc  br ': 0.9024390243902439, 'yorktown  br  uss yorktown charleston': 0.7804878048780489} ",onfields.topn3.10.1.0.qld,0.0167,"{'sc': 2, 'charleston': 2, 'uss': 2, 'yorktown': 2, 'va': 1.183, 'virginia': 1.08, 'ny': 1.078, 'height': 1.068, 'battl': 1.057, 'pleasant': 1.028, 'indiana': 1.02, 'lombard': 1.017} ",relevancefeedback.topn10.qld,0.0121,uss yorktown charleston sc pleasant aircraft program museum carolina ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,ct jobs ,0.213,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,penguins ,0.0831,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,how to build a fence ,0.0135,7,termluster.topn5.3.qld,0.0202,build fence fenc free garden wooden project plan ,relevancefeedback.topn10.qld,0.0179,how to build a fence fenc ,docluster.topn10.3.qld,0.0179,how to build a fence fenc ,conceptnet.topn3,0.0164,build fence construct a board make gate get an sword post ,wiki.topn3,0.0154,build fence ,tagmee.topn3,0.0154,build fence ,conceptluster.topn5.3.qld,0.0154,build fence ,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,bellevue ,0.1585,1,bertqe.topn10.qld,0.1586,"{'bellevue': 1.5, 'bellevue  wa 98007  blockquote style  margintop5px  marginbottom5px   ': 1.0, 'bellevue  wa 98004  blockquote style  margintop5px  marginbottom5px   ': 0.75, 'bellevue  wa 98006  blockquote style  margintop5px  marginbottom5px   ': 0.75, 'bellevue  bellevuepa   title   meta name  description  content  nursing': 0.24999999999999983, 'bellevue  wash   blockquote   div   div': 0.0} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,worm ,0.0356,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,texas border patrol ,0.3848,6,adaponfields.topn3.exgov2.4.0.25.10.1.0.qld,0.4505,"{'texa': 2, 'border': 2, 'patrol': 2, 'rio': 1.373, 'agent': 1.269, 'inspector': 1.269, 'illeg': 1.261, 'del': 1.216, 'immigr': 1.179, 'paso': 1.134, 'increas': 1.045} ",wiki.topn3.replace,0.4195,texas states of the confederate states of america louisiana Texas united states border patrol el paso intelligenccenter u s  customs and border protection United States Border Patrol ,wiki.topn3,0.4109,texas border patrol texas states of the confederate states of america louisiana Texas united states border patrol el paso intelligenccenter u s  customs and border protection United States Border Patrol ,tagmee.topn3,0.4026,texas border patrol Texas United States Border Patrol ,conceptluster.topn5.3.qld,0.4026,texas border patrol united states border patrol texas ,tagmee.topn3.replace,0.3936,Texas United States Border Patrol ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,flushing ,0.1087,2,tagmee.topn3,0.1718,flushing Flushing  Queens ,conceptluster.topn5.3.qld,0.1718,flushing flushing queens ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,moths ,0.117,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,korean language ,0.1988,5,glove.topn3,0.3682,korean language korea word ,wiki.topn3,0.3174,korean language languages of north korea languages of korea buyeo languages Korean language ,wiki.topn3.replace,0.2948,languages of north korea languages of korea buyeo languages Korean language ,tagmee.topn3,0.1989,korean language Korean language ,conceptluster.topn5.3.qld,0.1989,korean language korean language ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,income tax return online ,0.0016,3,anchor.topn3,0.0026,income tax return online   puissanc      e            technic fancyson godbeast megazord  ,onfields.topn3.10.1.0.qld,0.0024,"{'onlin': 2, 'return': 2, 'incom': 2, 'tax': 2, 'prepar': 1.201, 'refund': 1.11, 'efil': 1.051, '5px': 1.024, 'artcharmcom': 1.019, '154a99': 1.01, 'refundcategori': 1.0} ",termluster.topn5.3.qld,0.0019,income tax return online turbo tax state feder file free feder file free turbo tax state ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,vldl levels ,0.1438,2,bertqe.topn10.qld,0.1603,"{'vldl levels': 1.5, 'level follows  vldl ': 1.0, ' 513000  td   td aligncenter  vldl  idl': 0.590909090909091, 'aligncenter  vldl  td   td aligncenter  liver  td   td aligncenter  0951006  td ': 0.5454545454545455, 'aligncenter  vldl  td   td aligncenter  10191063  td   td aligncenter  2022  td ': 0.5000000000000001, 'top  a   hr   h1   name  vldl   low': 0.4545454545454546} ",stem.trunc4,0.1585,vldl leve ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,pvc ,0.055,5,tagmee.topn3,0.1033,pvc Polyvinyl chloride ,conceptluster.topn5.3.qld,0.1033,pvc polyvinyl chloride ,wordnet.topn3,0.0871,pvc polyvinyl chloride premature ventricular contraction ,docluster.topn10.3.qld,0.086,pvc pipe ,wordnet.topn3.replace,0.0695,polyvinyl chloride premature ventricular contraction ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,sewing instructions ,0.1316,1,bertqe.topn10.qld,0.1511,"{'sewing instructions': 1.5, 'sewing instruction instructions': 1.0, 'free sewing instructions beginners': 0.8333333333333334, 'instructions beginners sewing': 0.6111111111111112, 'instruction  sewing    meta name  keywords  content  instructions': 0.5555555555555555, 'instructions janome dc3018  sewing fabrics': 0.33333333333333326} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,to be or not to be that is the question ,0.0,2,wiki.topn3,0.0003,question ninotchka anthony adverse thpied piper       film  To Be or Not to Be       film  ,wiki.topn3.replace,0.0003,ninotchka anthony adverse thpied piper       film  To Be or Not to Be       film  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
