qid,abstractqueryexpansion,abstractqueryexpansion.qld.map,star_model_count,method.1,metric.1,query.1,method.2,metric.2,query.2,method.3,metric.3,query.3,method.4,metric.4,query.4,method.5,metric.5,query.5,method.6,metric.6,query.6,method.7,metric.7,query.7,method.8,metric.8,query.8,method.9,metric.9,query.9,method.10,metric.10,query.10,method.11,metric.11,query.11,method.12,metric.12,query.12,method.13,metric.13,query.13,method.14,metric.14,query.14,method.15,metric.15,query.15,method.16,metric.16,query.16
71,living in india ,0.0011,9,bertqe.topn10.qld,0.0225,"{'living in india': 1.5, 'india  a   li   li   href  p94livingoverseasinindiahtml  title  living overseas': 1.0, 'india  a   li   li   href  p94indialivingandworkinginhtml  title  india living': 0.9983625730994151, 'expat living india search': 0.9976608187134501, 'overseas  class  default   india overseas  a   li   li   href  p94livingabroadinindiahtml  title  living': 0.9936842105263157, 'abroad india  class  default   living abroad': 0.9894736842105262} ",word2vec.topn3,0.0132,living india non living pakistan indian nepal ,wiki.topn3,0.0042,living india states and territories established in      india hindustani speaking countries and territories India ,tagmee.topn3,0.0042,living india India ,conceptluster.topn5.3.qld,0.0042,living india india ,wiki.topn3.replace,0.0029,states and territories established in      india hindustani speaking countries and territories India ,conceptnet.topn3,0.0028,living india home room house a country in Asia a temple a very populous country ,word2vec.topn3.replace,0.0027,non living pakistan indian nepal ,glove.topn3,0.0015,living india indian pakistan ,,,,,,,,,,,,,,,,,,,,,
72,the sun ,0.0007,7,thesaurus.topn3,0.0955,sun  star sunlight ,sensedisambiguation,0.0224,the sun sunlight ,thesaurus.topn3.replace,0.0115, star sunlight ,word2vec.topn3,0.0078,sun sunlight sunshine sun  ,relevancefeedback.topn10.qld,0.0012,the sun like ,docluster.topn10.3.qld,0.0012,the sun like ,glove.topn3,0.0009,sun bright sky ,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,neil young ,0.2358,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,kiwi ,0.0172,3,word2vec.topn3,0.0472,kiwi kiwifruit ,wordnet.topn3,0.0461,kiwi Actinidia deliciosa kiwi fruit ,word2vec.topn3.replace,0.0184,kiwifruit ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,tornadoes ,0.3522,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,raised gardens ,0.2067,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,bobcat ,0.0372,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,dieting ,0.0027,2,wiki.topn3,0.0271,dieting food faddism junk food macrobiotic diet Dieting ,wiki.topn3.replace,0.0247,food faddism junk food macrobiotic diet Dieting ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,voyager ,0.0486,6,wiki.topn3,0.2848,voyager missions to uranus missions to neptune missions to saturn Voyager program ,wiki.topn3.replace,0.2111,missions to uranus missions to neptune missions to saturn Voyager program ,tagmee.topn3,0.0784,voyager Voyager program ,conceptluster.topn5.3.qld,0.0784,voyager voyager program ,tagmee.topn3.replace,0.068,Voyager program ,bertqe.topn10.qld,0.0543,"{'voyager': 1.5, 'voyager 1 voyager 2  br ': 1.0, 'content  texthtml  charsetutf8     title  voyager ': 1.0, 'voyager 510usb  br  star trek': 0.7499999999999998, 'voyager 2091  br  voyager earth': 0.7499999999999998, 'voyager mission': 0.7499999999999998} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,keyboard reviews ,0.1271,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,afghanistan ,0.0531,4,conceptnet.topn3,0.1087,afghanistan Islamic State of Afghanistan Karzai ,anchor.topn3,0.1002,afghanistan junbish  عالی      present  ,wordnet.topn3,0.0803,afghanistan Islamic State of Afghanistan ,conceptnet.topn3.replace,0.0596,Islamic State of Afghanistan Karzai ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,joints ,0.0449,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,memory ,0.0,8,glove.topn3,0.0636,memory remembering ,conceptnet.topn3,0.0512,memory remembering something brain ,wordnet.topn3,0.0298,memory retentivity remembering computer storage ,conceptnet.topn3.replace,0.0097,remembering something brain ,word2vec.topn3,0.0058,memory recollection ,wordnet.topn3.replace,0.0002,remembering computer storage store ,thesaurus.topn3,0.0001,memory  consciousness mind ,glove.topn3.replace,0.0001,remembering ,,,,,,,,,,,,,,,,,,,,,,,,
84,continental plates ,0.3805,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,milwaukee journal sentinel ,0.0534,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,bart sf ,0.3981,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,who invented music ,0.0179,4,termluster.topn5.3.qld,0.1062,invented music first ,tagmee.topn3,0.08199999999999999,invented music The Who The Music ,conceptluster.topn5.3.qld,0.0669,invented music music ,conceptnet.topn3,0.0539,invented music fictional dance record rock ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,forearm pain ,0.0969,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,ocd ,0.2348,1,bertqe.topn10.qld,0.2359,"{'ocd': 1.5, 'relnofollow  ocd  disambiguation   a   br   img srchttp  imgtfdcomtab32gif   href  ocda   ocda  a   br   img srchttp  imgtfdcomtab32gif  ': 1.0, ' li  ocd  href  ocddsmphp   psychiatric': 0.6875, ' ocd  psychiatric condition ': 0.5000000000000001, 'originalurl  http  acronymsthefreedictionarycomocd   googlepageurloriginalurl  googlelanguage   en  ': 0.43750000000000006, 'ocd   href  therapyphp  ': 0.1875000000000001} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,mgb ,0.092,4,onfields.topn3.10.1.0.qld,0.185,"{'mg': 2.0, 'mgb': 2, 'v8': 1.267, '5speed': 1.124, 'midget': 1.081, 'v8t5': 1.051, '215t5': 1.037, 'mgbrover': 1.036, 'mgbbuick': 1.031, 'v6t5': 1.026, 'efit5': 1.025} ",rm3.topn10.10.0.5.qld,0.1522,t  v  mgb ford car speed mg rover     mga ,docluster.topn10.3.qld,0.1209,mgb   v   sp mg ,relevancefeedback.topn10.qld,0.1054,mgb v   sp   mg mga report ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,er tv show ,0.0464,5,tagmee.topn3,0.0675,er tv show ER  TV series  ER  TV series  Television program ,termluster.topn5.3.qld,0.0657,er tv show home john life ,conceptluster.topn5.3.qld,0.0566,er tv show er tv series television program ,tagmee.topn3.replace,0.0522,ER  TV series  ER  TV series  Television program ,wordnet.topn3,0.0509,er tv show erbium Er ER video television set boob tube prove depict express ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,the wall ,0.0004,2,word2vec.topn3,0.0027,wall wall  brick ,word2vec.topn3.replace,0.0018,wall  brick ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,raffles ,0.0468,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,titan ,0.0102,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,earn money at home ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,rice ,0.0917,1,termluster.topn5.3.qld,0.1038,rice recip ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,south africa ,0.0248,4,wiki.topn3,0.0907,south africa afrikaans speaking countries and territories south africa bantu countries and territories South Africa ,wiki.topn3.replace,0.0648,afrikaans speaking countries and territories south africa bantu countries and territories South Africa ,termluster.topn5.3.qld,0.0339,south africa africa countri south countri ,wordnet.topn3,0.0293,south africa in the south S to the south ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,sat ,0.0682,1,rm3.topn10.10.0.5.qld,0.1044,prep    fri sat score       test    sun ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,satellite ,0.017,2,glove.topn3,0.0545,satellite launch ,wordnet.topn3,0.0488,satellite artificial satellite orbiter planet ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,rincon puerto rico ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,ritz carlton lake las vegas ,0.0728,2,onfields.topn3.10.1.0.qld,0.102,"{'carlton': 2, 'ritz': 2, 'la': 2, 'lake': 2, 'vega': 2, 'vacat': 1.794, 'packag': 1.729, 'casino': 1.299, 'henderson': 1.175, 'ritzcarlton': 1.088, 'strhref': 1.023, 'mytravelguidecom': 1.017} ",anchor.topn3,0.0816,ritz carlton lake las vegas iż żgħira calender van  gunnison  kalausa halawet spreyton  yanama yungay  lake landslid       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,fickle creek farm ,0.0021,1,rm3.topn10.10.0.5.qld,0.0027,class creek fickl counti farm dinner farmer island bait fenc duke ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,madam cj walker ,0.0637,7,tagmee.topn3.replace,0.1755,Madam C  J  Walker ,tagmee.topn3,0.0898,madam cj walker Madam C  J  Walker ,conceptluster.topn5.3.qld,0.0898,madam cj walker madam c  j  walker ,wiki.topn3,0.0859,madam cj walker my bondagand my freedom negro academy legal rights association Madam C  J  Walker ,adaponfields.topn3.exgov2.4.0.25.10.1.0.qld,0.0758,"{'walker': 2, 'madam': 2, 'cj': 2, 'c': 2.0, 'u': 1.747, '0': 1.674, 'j': 1.235, 'vi': 1.167, 'litter': 1.023, 'adoptahighway': 1.02, 'repres': 1.014, 'of0': 1.009, '0705010': 1.005} ",thesaurus.topn3,0.0745,madam cj walker  madame Frau   hiker pedestrian ,wiki.topn3.replace,0.0729,my bondagand my freedom negro academy legal rights association Madam C  J  Walker ,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,indiana child support ,0.0239,5,adaponfields.topn3.exgov2.4.0.25.10.1.0.qld,0.1193,"{'support': 2, 'indiana': 2, 'child': 2, 'parent': 1.602, 'incom': 1.466, 'oblig': 1.382, 'guidelin': 1.339, 'expens': 1.283, 'worksheet': 1.191, 'noncustodi': 1.083, 'obligor': 1.078} ",rm3.topn10.10.0.5.qld,0.077,guidelin indiana incom parent payment court enforc child calcul law support ,wiki.topn3,0.0578,indiana child support indiana ohio cities in indiana Indiana noncustodial parent geduldig v  aiello child abusprevention and treatment act Child support in the United States ,relevancefeedback.topn10.qld,0.0473,indiana child support parent ,wiki.topn3.replace,0.0266,indiana ohio cities in indiana Indiana noncustodial parent geduldig v  aiello child abusprevention and treatment act Child support in the United States ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,sonoma county medical services ,0.0854,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,universal animal cuts reviews ,0.0114,1,relevancefeedback.topn10.qld,0.0221,universal animal cuts reviews i review nutrit anim cut ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,cass county missouri ,0.0312,1,thesaurus.topn3.replace,0.0321,cass  canton constituency missouri ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,ralph owen brewster ,0.4834,1,onfields.topn3.10.1.0.qld,0.5053,"{'owen': 2, 'ralph': 2, 'brewster': 2, 'var': 1.815, 'senat': 1.549, 'hugh': 1.444, 'hous': 1.352, 'repres': 1.296, 'committe': 1.185, 'preced': 1.111, 'mediascreen': 1.074, 'typetextcss': 1.074, 'relstylesheet': 1.074} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,mayo clinic jacksonville fl ,0.0026,4,thesaurus.topn3,0.0042,mayo clinic jacksonville fl   hospital dispensary   ,tagmee.topn3,0.0035,mayo clinic jacksonville fl Mayo Clinic Jacksonville  Florida ,conceptluster.topn5.3.qld,0.0035,mayo clinic jacksonville fl jacksonville florida mayo clinic ,tagmee.topn3.replace,0.0034,Mayo Clinic Jacksonville  Florida ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,map of brazil ,0.0612,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,lymphoma in dogs ,0.3742,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,kenmore gas water heater ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,hp mini      ,0.0007,3,onfields.topn3.10.1.0.qld,0.0089,"{'2140': 2, 'hp': 2, 'mini': 2, 'dv': 2.0, 'camcord': 1.138, '1000': 1.093, 'tape': 1.044, 'netbook': 1.041, 'jvc': 1.039, 'soni': 1.034, 'panason': 1.032, 'pavilion': 1.024} ",rm3.topn10.10.0.5.qld,0.0018,     window netbook mini laptop           notebook pc hp ,bertqe.topn10.qld,0.0018,"{'hp mini 2140': 1.5, 'mini 2140  a    href  http  wwwitechnewsnettaghpmininote2140  rel  tag   hp': 1, 'hp mini 2140 integrates innovative': 1, '2140  a    href  http  wwwmydigitallifeinfo20090108newhpmini2140notebookpcfeaturing101scratchresistanthpillumiliteleddisplay  title    hp': 1, 'hp mini 2140 runs': 1, 'mininote 2140  a    href  http  wwwitechnewsnettaghpnetbook  rel  tag   hp': 1} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,adobe indian houses ,0.0212,1,wiki.topn3,0.0252,adobe indian houses buildings and structures by construction material adobe buildings and structures pueblos Adobe indigenous peoples in the united states native american topics native american history Native Americans in the United States houses residential area building House ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,pacific northwest laboratory ,0.125,2,thesaurus.topn3,0.25,pacific northwest laboratory  calm friendly   lab workshop ,wordnet.topn3,0.25,pacific northwest laboratory Pacific Ocean northwesterly nor  west science laboratory science lab ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,california franchise tax board ,0.1279,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,dangers of asbestos ,0.1544,3,docluster.topn10.3.qld,0.1882,dangers of asbestos asbesto ,tagmee.topn3,0.165,dangers asbestos Risk Asbestos ,conceptluster.topn5.3.qld,0.165,dangers asbestos asbestos risk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,poem in your pocket day ,0.0672,1,onfields.topn3.10.1.0.qld,0.129,"{'day': 2, 'your': 2, 'in': 2, 'pocket': 2, 'poem': 2, 'aiimageimagesimglinegif': 1.093, 'googleadheight': 1.056, 'pub7367856165470296': 1.056, 'googlecolorbord': 1.056, 'googlecolorurl': 1.056, 'googleadcli': 1.056, 'googlecolorlink': 1.056, 'googlecolortext': 1.056, 'googleadchannel': 1.056} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,interview thank you ,0.1086,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,tv on computer ,0.0296,3,tagmee.topn3,0.0406,tv computer Television Computer ,conceptluster.topn5.3.qld,0.0406,tv computer television computer ,glove.topn3,0.0393,tv computer television broadcast software ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,sit and reach test ,0.0666,1,rm3.topn10.10.0.5.qld,0.0752,measur feet reach fit score flexibl bodi arm test sit ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,culpeper national cemetery ,0.0169,3,adaponfields.topn3.exgov2.4.0.25.10.1.0.qld,0.0591,"{'culpep': 2, 'nation': 2, 'cemeteri': 2, 'va': 1.456, 'vamc': 1.211, 'pleas': 1.092, '788': 1.085, '787': 1.079, 'fontfamilytim': 1.041, 'marginbottom0001pt': 1.022, 'msopaginationwidoworphan': 1.022, 'ceremoni': 1.002} ",stem.paicehusk,0.0205,culpep nat cemetery ,bertqe.topn10.qld,0.0195,"{'culpeper national cemetery': 1.5, 'national cemetery  a   td   td   href  wikiculpeper  virginia  title  culpeper ': 1.0, 'cemetery  a   td   td   href  wikiculpeper  virginia  title  culpeper  virginia   culpeper  a   td ': 0.5185185185185185, 'href  wikiculpepernationalcemetery  title  culpeper national cemetery   culpeper national': 0.5185185185185185, 'national cemetery   culpeper national cemetery  a   td   td  ': 0.4444444444444445, 'cemetery   culpeper national cemetery  a   td   td   href  wikiculpeper  virginia ': 0.4074074074074074} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,von willebrand disease ,0.2417,2,tagmee.topn3,0.2418,von willebrand disease Von Willebrand disease ,conceptluster.topn5.3.qld,0.2418,von willebrand disease von willebrand disease ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,bowflex power pro ,0.0611,3,tagmee.topn3,0.0759,bowflex power pro Bowflex ,conceptluster.topn5.3.qld,0.0759,bowflex power pro bowflex ,wiki.topn3,0.0717,bowflex power pro activity tracker shapeways channel stuffing Bowflex ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,butter and margarine ,0.1267,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,us capitol map ,0.0007,6,thesaurus.topn3,0.2,us capitol map  America Columbia  center dome  design drawing ,thesaurus.topn3.replace,0.2, America Columbia  center dome  design drawing ,wordnet.topn3,0.0025,us capitol map uracil U uranium Capitol Building function map out ,tagmee.topn3,0.0013,us capitol map Washington  D C  ,conceptluster.topn5.3.qld,0.0013,us capitol map washington d c ,termluster.topn5.3.qld,0.0009,us capitol map map capitol ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,dutchess county tourism ,0.2252,2,rm3.topn10.10.0.5.qld,0.2925,colleg vallei tourism counti dutchess vassar dct hudson     poughkeepsi ,onfields.topn3.10.1.0.qld,0.2478,"{'tourism': 2, 'counti': 2, 'dutchess': 2, 'hudson': 1.704, 'poughkeepsi': 1.704, 'hous': 1.189, '845': 1.126, 'midhudson': 1.119, 'imgmmup': 1.069, '12601': 1.063, 'imgmmdn': 1.044, 'argsi1': 1.031} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,atypical squamous cells ,0.0548,2,rm3.topn10.10.0.5.qld,0.115,cell smear cancer atyp squamou cervic pap test carcinoma women ,thesaurus.topn3,0.1011,atypical squamous cells  abnormal anomalous   bacterium egg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,iowa food stamp program ,0.0026,3,termluster.topn5.3.qld,0.0146,iowa food stamp program report year offic program servic food offic program food offic servic ,adaponfields.topn3.exgov2.4.0.25.10.1.0.qld,0.0134,"{'program': 2, 'stamp': 2, 'food': 2, 'iowa': 2, 'selectedbenefit': 2.0, 'selectdeselect': 1.12, 'isatleastoneselect': 1.12, 'getel': 1.083, 'icheck': 1.08, 'elementslength': 1.042, 'checkeligibilitydo': 1.04, 'elementcheck': 1.04, 'eligibilitycriteriado': 1.04, 'gobenefitreportdo': 1.04} ",docluster.topn10.3.qld,0.0036,iowa food stamp program depart ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,fact on uranus ,0.2881,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,equal opportunity employer ,0.0109,3,stem.porter2,0.025,equal opportun employ ,conceptnet.topn3,0.0148,equal opportunity employer math chance ,relevancefeedback.topn10.qld,0.0114,equal opportunity employer opportun employ certif ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,mothers day songs ,0.0206,2,sensedisambiguation.replace,0.0986,mother day sung ,sensedisambiguation,0.0957,mothers mother day songs sung ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,all men are created equal ,0.0554,3,rm3.topn10.10.0.5.qld,0.1762,creat all declar jefferson independ mesh opportun born philip men phrase equal ,wiki.topn3,0.133,men created equal life  liberty and thpursuit of happiness virginia declaration of rights an act for thgradual abolition of slavery All men are created equal ,wiki.topn3.replace,0.1062,life  liberty and thpursuit of happiness virginia declaration of rights an act for thgradual abolition of slavery All men are created equal ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,electronic skeet shoot ,0.0022,3,tagmee.topn3,0.0023,electronic skeet shoot Skeet Shoot ,tagmee.topn3.replace,0.0023,Skeet Shoot ,conceptluster.topn5.3.qld,0.0023,electronic skeet shoot skeet shoot ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,source of the nile ,0.0076,2,termluster.topn5.3.qld,0.0084,source nile water visit time map place point ,relevancefeedback.topn10.qld,0.0083,source of the nile we sourc ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,american military university ,0.0,4,rm3.topn10.10.0.5.qld,0.0371,colleg univers footbal amu histor american war militari liber apu degre vietnam ,onfields.topn3.10.1.0.qld,0.0039,"{'american': 2, 'militari': 2, 'univers': 2, '0033': 1.178, 'liber': 1.172, 'degre': 1.144, 'amu': 1.063, 'microscann': 1.052, 'studiesunivers': 1.029, 'miitari': 1.0, 'militaryfriendli': 1.0} ",tagmee.topn3,0.0001,american military university American Public University System ,conceptluster.topn5.3.qld,0.0001,american military university american public university system ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,rock and gem shows ,0.145,2,relevancefeedback.topn10.qld,0.1514,rock and gem shows show miner    our ,docluster.topn10.3.qld,0.15,rock and gem shows    show ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,jax chemical company ,0.1868,1,sensedisambiguation.replace,0.2758,jax chemical ship s company ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,rocky mountain news ,0.0282,3,wiki.topn3,0.1475,rocky mountain news defunct newspapers of colorado thdenver post media in denver  colorado Rocky Mountain News ,wiki.topn3.replace,0.1173,defunct newspapers of colorado thdenver post media in denver  colorado Rocky Mountain News ,relevancefeedback.topn10.qld,0.0488,rocky mountain news rocki new ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,east ridge high school ,0.0008,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,va dmv registration ,0.1089,1,sensedisambiguation.replace,0.1314,virginia dmv registration ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,illinois state tax ,0.1472,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,arkadelphia health club ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
