qid,abstractqueryexpansion,abstractqueryexpansion.bm25.map,star_model_count,method.1,metric.1,query.1,method.2,metric.2,query.2,method.3,metric.3,query.3,method.4,metric.4,query.4,method.5,metric.5,query.5,method.6,metric.6,query.6,method.7,metric.7,query.7,method.8,metric.8,query.8,method.9,metric.9,query.9,method.10,metric.10,query.10,method.11,metric.11,query.11,method.12,metric.12,query.12,method.13,metric.13,query.13,method.14,metric.14,query.14
201,raspberry pi ,0.0975,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,uss carl vinson ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,reviews of les miserables ,0.0458,2,glove.topn3,0.0649,reviews les miserables deux trois misérables les ,termluster.topn5.3.bm25,0.0462,reviews les miserables miser review ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,rules of golf ,0.0645,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,average charitable donation ,0.0564,1,rm3.topn10.10.0.5.bm25,0.1009,charit afp consum donat expect ag studi holidai philanthropi averag percent ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,wind power ,0.0409,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,bph treatment ,0.0486,2,adaponfields.topn3.exgov2.4.0.25.10.4.0.bm25,0.0671,"{'treatment': 2, 'prostat': 2.0, 'bph': 2, 'urin': 1.834, 'bladder': 1.436, 'urethra': 1.392, 'gland': 1.304, 'caus': 1.304, 'diseas': 1.215, 'transurethr': 1.155, 'clearinghous': 1.094, 'surgeri': 1.011} ",bertqe.topn10.bm25,0.0543,"{'bph treatment': 1.5, 'bph treatment  removes large': 1.0, 'nonsurgical  officebased treatment bph': 0.9333333333333333, 'bph  treatments include radio frequency': 0.6666666666666667, 'prostate treatment  nonsurgical bph treatment': 0.6, 'treatment bph using': 0.5333333333333334} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,doctor zhivago ,0.0421,14,relevancefeedback.topn10.bm25,0.0867,doctor zhivago   movi bui fiction ,onfields.topn3.10.4.0.bm25,0.0812,"{'doctor': 2, 'zhivago': 2, 'var': 1.275, 'pasternak': 1.22, 'bori': 1.165, 'bitlib': 1.121, 'releas': 1.121, 'googleadheight': 1.033, 'googleadslot': 1.033, 'googleadwidth': 1.033, 'capub0027400747872205': 1.033} ",wordnet.topn3,0.0789,doctor zhivago physician bushel ,glove.topn3,0.0742,doctor zhivago physician dillamond pawf ,thesaurus.topn3,0.07200000000000001,doctor zhivago  expert physician  ,sensedisambiguation.replace,0.0575,doctor of the church zhivago ,wiki.topn3,0.0565,doctor zhivago films about soviet repression sayonara thmark       film  Doctor Zhivago  film  ,sensedisambiguation,0.0562,doctor doctor of the church zhivago ,wordnet.topn3.replace,0.0542,Doctor of the Church doctor up repair zhivago ,word2vec.topn3,0.0531,doctor zhivago physician surgeon ,word2vec.topn3.replace,0.0519,physician surgeon zhivago ,thesaurus.topn3.replace,0.0505, expert physician zhivago ,rm3.topn10.10.0.5.bm25,0.0504,pasternak channel ago movi clip zhivago bori doctor film runtim ,wiki.topn3.replace,0.0488,films about soviet repression sayonara thmark       film  Doctor Zhivago  film  
209,land surveyor ,0.0154,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,golf gps ,0.0111,2,relevancefeedback.topn10.bm25,0.0136,golf gps gp ,docluster.topn10.3.bm25,0.0136,golf gps gp ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,what is madagascar known for ,0.0748,5,tagmee.topn3,0.1078,madagascar known Madagascar ,conceptluster.topn5.3.bm25,0.1078,madagascar known madagascar ,termluster.topn5.3.bm25,0.106,madagascar known world island ,wiki.topn3,0.0813,madagascar known islands of madagascar madagascar southern africa Madagascar ,bertqe.topn10.bm25,0.0762,"{'what is madagascar known for': 1.5, 'madagascar renowned': 1.0, 'known marine reserves  p ': 0.9835176751247019, 'madagascar  a  one tourist attractions': 0.5859900238559965, 'best known': 0.32032097158967693, 'madagascar ranks one': 0.2897419214920842} ",,,,,,,,,,,,,,,,,,,,,,,,,,,
212,home theater systems ,0.0004,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,carpal tunnel syndrome ,0.0376,1,adaponfields.topn3.exgov2.4.0.25.10.4.0.bm25,0.0649,"{'syndrom': 2, 'tunnel': 2, 'carpal': 2, 'wrist': 1.321, 'nerv': 1.274, 'symptom': 1.226, 'disord': 1.21, 'caus': 1.167, 'median': 1.155, 'ligament': 1.095, 'releas': 1.071} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,capital gains tax rate ,0.1472,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,maryland department of natural resources ,0.0969,1,termluster.topn5.3.bm25,0.1186,maryland department natural resources depart natur resourc state resourc natur state resourc maryland state natur maryland ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,nicolas cage movies ,0.0839,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,kids earth day activities ,0.0973,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,solar water fountains ,0.0402,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,what was the name of elvis presley s home ,0.0009,14,bertqe.topn10.bm25,0.0067,"{'what was the name of elvis presleys home': 1.5, 'title  home  href  http  wwwelvisassociationcom   home  a   li   li class  pageitem pageitem2   ': 1.0, 'tennessee home elvis presley ': 1.0, 'name  index  border  0  src  http  wwwelvispresleyforevercomimgsindexgif  alt  home    a   br  ': 0.8695652173913044, 'onmouseover  mmswapimage  index     http  wwwelvispresleyforevercomimgsindexovergif1     img name  index  border  0  src  http  wwwelvispresleyforevercomimgsindexgif  alt  home    a   br ': 0.8043478260869567, 'graceland  memphis home': 0.7826086956521741} ",termluster.topn5.3.bm25,0.0045,name elvis presley  s home elvi first preslei preslei name king ,conceptnet.topn3,0.0041,name elvis presley  s home nest house place ,wiki.topn3,0.0037,name elvis presley  s home cardiovascular disease deaths in tennessee sun records artists las vegas musicians Elvis Presley songs written by alan chang lost  michael bublé song  don t you wanna stay Home  Michael Bublé song  ,conceptnet.topn3.replace,0.0032,name elvis presley  s nest house place ,wordnet.topn3,0.0027,name elvis presley  s home constitute bring up loony toons back breaker dose Elvis Presley Elvis Aron Presley home base interior household ,wordnet.topn3.replace,0.0021,cite appoint mention dose acid battery acid Elvis Aron Presley Elvis Presley  s domicile home plate ,onfields.topn3.10.4.0.bm25,0.0019,"{'home': 2, ""presley'"": 2, 'of': 2, 'name': 2, 'the': 2, 'wa': 2, 'what': 2, 'elvi': 2, 'presley': 1.821, 'that': 1.117, 'errorspushyour': 1.026, 'googlecolorbord': 1.014, 'googlecolorurl': 1.014, 'googleadwidth': 1.014, 'googlecolorlink': 1.014, 'googleadformat': 1.014, 'pub4471664854759180': 1.014, 'biographi': 1.0} ",adaponfields.topn3.exgov2.4.0.25.10.4.0.bm25,0.0018,"{'home': 2, ""presley'"": 2, 'elvi': 2, 'of': 2, 'name': 2, 'the': 2, 'wa': 2, 'what': 2, 'record': 2.0, 'phillip': 1.506, 'orm': 1.49, 'np': 1.245, 'ibid': 1.239, 'presley': 1.235, '10900': 1.11, 'usdi': 1.11, 'companymemphi': 1.11, '10240018': 1.11, 'releas': 1.103} ",rm3.topn10.10.0.5.bm25,0.0014,home elvi cd lisa what davi biographi name record fan rock preslei song ,glove.topn3,0.0011,name elvis presley  s home known presley impersonators elvis sinatra  s whose where come ,relevancefeedback.topn10.bm25,0.0011,what was the name of elvis presley s home elvi ,docluster.topn10.3.bm25,0.0011,what was the name of elvis presley s home elvi ,thesaurus.topn3,0.001,name elvis presley  s home  brand flag     central familiar 
220,nba records ,0.0011,3,thesaurus.topn3,0.0025,nba records   document evidence ,relevancefeedback.topn10.bm25,0.0012,nba records game   ,docluster.topn10.3.bm25,0.0012,nba records game ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,electoral college 2008 results ,0.0882,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,male menopause ,0.1098,1,bertqe.topn10.bm25,0.1248,"{'male menopause': 0.4999999999999999, 'male menopause  p   p   div style  textalign ': 1.0, 'menopause  amp  andropause  male': 0.8750000000000001, 'male menopause  br   br ': 0.625, 'male menopause occurs': 0.4999999999999999} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,usda food pyramid ,0.113,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,making chicken soup from scratch ,0.0481,2,conceptnet.topn3,0.0518,making chicken soup scratch ,conceptnet.topn3.replace,0.0518,making chicken soup scratch ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,black and gold ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,traverse city ,0.024,3,tagmee.topn3,0.0432,traverse city Traverse City  Michigan ,conceptluster.topn5.3.bm25,0.0432,traverse city traverse city michigan ,tagmee.topn3.replace,0.0367,Traverse City  Michigan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,i will survive lyrics ,0.0522,3,rm3.topn10.10.0.5.bm25,0.1151,felt strong lyric oh i did surviv gloria gaynor br song ,tagmee.topn3.replace,0.0548,I Will Survive A Will to Survive Lyrics ,tagmee.topn3,0.0524,survive lyrics I Will Survive A Will to Survive Lyrics ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,hawaiian volcano observatories ,0.0443,6,rm3.topn10.10.0.5.bm25,0.085,earthquak volcan hazard lava kilauea erupt volcano hvo observatori hawaiian ,relevancefeedback.topn10.bm25,0.0713,hawaiian volcano observatories hvo ,docluster.topn10.3.bm25,0.0713,hawaiian volcano observatories hvo ,onfields.topn3.10.4.0.bm25,0.0622,"{'hawaiian': 2, 'observatori': 2, 'volcan': 2.0, 'volcano': 2, 'hvo': 1.295, 'erupt': 1.27, 'var': 1.197, 'earthquak': 1.156, 'kilauea': 1.082, 'jaggar': 1.066, 'geologistgeophysicist': 1.049} ",adaponfields.topn3.exgov2.4.0.25.10.4.0.bm25,0.0504,"{'hawaii': 2.0, 'observatori': 2, 'hawaiian': 2, 'volcano': 2, 'lava': 1.565, 'kilauea': 1.417, 'erupt': 1.296, 'mauna': 1.226, 'geolog': 1.217, 'hvo': 1.13, 'jaggar': 1.096} ",termluster.topn5.3.bm25,0.0445,hawaiian volcano observatories observatori volcano activ hawaiian observatori activ volcano hawaiian erupt ,,,,,,,,,,,,,,,,,,,,,,,,
229,beef stroganoff recipe ,0.1181,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,world s biggest dog ,0.0408,4,termluster.topn5.3.bm25,0.0714,world  s biggest dog biggest dog new dog world new biggest world new ,tagmee.topn3,0.047,world  s biggest dog World Dog ,conceptluster.topn5.3.bm25,0.047,world  s biggest dog dog world ,relevancefeedback.topn10.bm25,0.0427,world s biggest dog georg comment annual world breed you show ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,what are the seven deadly sins ,0.1291,1,onfields.topn3.10.4.0.bm25,0.1452,"{'the': 2, 'are': 2, 'what': 2, 'seven': 2, 'deadli': 2, 'sin': 2, 'lust': 1.114, 'mortal': 1.086, 'greed': 1.076, 'sloth': 1.067, 'sampler': 1.062, 'deadlier': 1.048, 'venial': 1.038, 'gluttoni': 1.0} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,hurricane Irene flooding in manville nj ,0.1343,1,stem.lovins,0.1431,hurrican ir flood in manvil nj ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,hair dye ,0.0065,3,tagmee.topn3,0.0111,hair dye Hair coloring ,conceptluster.topn5.3.bm25,0.0111,hair dye hair coloring ,anchor.topn3,0.0087,hair dye afro lik frizzli stinging  dye victoria cy            dye  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,dark chocolate health benefits ,0.0766,1,docluster.topn10.3.bm25,0.0813,dark chocolate health benefits chocol ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,ham radio ,0.0119,1,bertqe.topn10.bm25,0.0714,"{'ham radio': 1.5, 'ham radio pl259 antenna vhf': 1.0, 'class  expanded    href  hamradio5455761html   ham radio  a   ul class  l3    li   href  amplifiers16598571html   amplifiers  a   li ': 0.5, 'radio   ham radio  a   br   classmenu href  electronicsradiohamradioequipmenthtm  title  ham': 0.5, 'ham radio crystal 896 ': 0.5, 'ham radios offer great': 0.5} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,symptoms of mad cow disease in humans ,0.1123,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,lump in throat ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,george bush sr bio ,0.0109,7,tagmee.topn3,0.0733,george bush sr bio George H  W  Bush ,conceptluster.topn5.3.bm25,0.0733,george bush sr bio george h  w  bush ,relevancefeedback.topn10.bm25,0.0335,george bush sr bio against clinton googl law nelson topic      judg ,termluster.topn5.3.bm25,0.0251,george bush sr bio bush georg ,wordnet.topn3.replace,0.0198,George IV George I George II scrub George Walker Bush Sr atomic number    steradian bio ,onfields.topn3.10.4.0.bm25,0.0171,"{'bio': 2, 'sr': 2, 'georg': 2, 'googl': 2.0, 'bush': 2, 'els': 1.526, 'img': 1.513, 'width93': 1.513, 'documentwritebra': 1.513, 'clinton': 1.487, 'debat': 1.321, 'ontheissuesorg': 1.128, 'cookieendindex': 1.051} ",tagmee.topn3.replace,0.0125,George H  W  Bush ,,,,,,,,,,,,,,,,,,,,,
239,frank lloyd wright biography ,0.0564,5,rm3.topn10.10.0.5.bm25,0.076,frank fallingwat architect lloyd wright biographi loui sullivan organ architectur ,onfields.topn3.10.4.0.bm25,0.07400000000000001,"{'biographi': 2, 'frank': 2, 'wright': 2, 'lloyd': 2, 'sullivan': 2.0, 'loui': 1.906, 'bio': 1.686, 'architect': 1.352, '2262012': 1.201, 'powel': 1.126, 'hous': 1.075} ",relevancefeedback.topn10.bm25,0.0606,frank lloyd wright biography sullivan i fallingwat architectur ,conceptluster.topn5.3.bm25,0.0583,frank lloyd wright biography frank lloyd wright ,wiki.topn3,0.0566,frank lloyd wright biography template frank lloyd wright prairischool people from richland center  wisconsin Frank Lloyd Wright template frank lloyd wright prairischool people from richland center  wisconsin Frank Lloyd Wright ,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,presidential middle names ,0.0027,1,sensedisambiguation,0.0067,presidential middle names name ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,what is a wiki ,0.0194,2,docluster.topn10.3.bm25,0.0481,what is a wiki page ,adaponfields.topn3.exgov2.4.0.25.10.4.0.bm25,0.0295,"{'a': 2, 'is': 2, 'what': 2, 'wiki': 2, 'that': 1.26, 'moinmoin': 1.087, 'wikihow': 1.068, 'deletepag': 1.064, 'edittext': 1.045, 'weirdredlink': 1.034, 'helpmiscellaneousfrequentlyaskedquest': 1.034, 'htmlfont': 1.023, 'wikican': 1.023, 'size12thi': 1.023} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,cannellini beans ,0.0015,9,word2vec.topn3,0.0069,cannellini beans borlotti haricot garbanzo fava ,wordnet.topn3,0.0058,cannellini beans bean plant noggin bonce ,relevancefeedback.topn10.bm25,0.0048,cannellini beans bean      cuisin i ,termluster.topn5.3.bm25,0.0035,cannellini beans bean food recip recip food cannellini ,conceptluster.topn5.3.bm25,0.003,cannellini beans navy bean ,docluster.topn10.3.bm25,0.0026,cannellini beans i ,tagmee.topn3,0.0025,cannellini beans Navy bean Navy bean ,word2vec.topn3.replace,0.0023,borlotti haricot garbanzo fava ,sensedisambiguation,0.0023,cannellini beans bean ,,,,,,,,,,,,,,,
243,afghanistan flag ,0.0205,1,wordnet.topn3,0.0322,afghanistan flag Islamic State of Afghanistan droop signal flag masthead ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,old town scottsdale ,0.0612,1,sensedisambiguation,0.0859,old previous town township scottsdale ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,roosevelt island ,0.004,1,termluster.topn5.3.bm25,0.0069,roosevelt island island new view roosevelt new view ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,civil war battles in South Carolina ,0.0084,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,rain man ,0.0018,1,wiki.topn3,0.0038,rain man american beauty       film  as good as it gets thwar of throses  film  Rain Man ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,eggs shelf life ,0.0013,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,occupational therapist ,0.0075,4,wiki.topn3,0.0193,occupational therapist activities of daily living systematic review human development  biology  Occupational therapist ,wiki.topn3.replace,0.0077,activities of daily living systematic review human development  biology  Occupational therapist ,relevancefeedback.topn10.bm25,0.0077,occupational therapist occup      ,docluster.topn10.3.bm25,0.0077,occupational therapist occup ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
