qid,abstractqueryexpansion,abstractqueryexpansion.bm25.map,star_model_count,method.1,metric.1,query.1,method.2,metric.2,query.2,method.3,metric.3,query.3,method.4,metric.4,query.4,method.5,metric.5,query.5,method.6,metric.6,query.6,method.7,metric.7,query.7,method.8,metric.8,query.8,method.9,metric.9,query.9,method.10,metric.10,query.10,method.11,metric.11,query.11,method.12,metric.12,query.12,method.13,metric.13,query.13,method.14,metric.14,query.14
250,ford edge problems ,0.0026,6,stem.trunc4,0.05,ford edge prob ,stem.trunc5,0.05,ford edge probl ,tagmee.topn3,0.0125,ford edge problems Ford Edge ,relevancefeedback.topn10.bm25,0.0125,ford edge problems i edg post car ,conceptluster.topn5.3.bm25,0.0125,ford edge problems ford edge ,termluster.topn5.3.bm25,0.0029,ford edge problems car edg vehicl vehicl problem new vehicl new model ,,,,,,,,,,,,,,,,,,,,,,,,
251,identifying spider bites ,0.003,7,relevancefeedback.topn10.bm25,0.0082,identifying spider bites amp i brown bite ,rm3.topn10.10.0.5.bm25,0.0073,identif widow bite spider black reclus amp brown webmd symptom identifi ,word2vec.topn3,0.006,identifying spider bites locating determining assessing arachnid tarantula bitten ,tagmee.topn3,0.006,identifying spider bites Spider Spider bite ,conceptluster.topn5.3.bm25,0.006,identifying spider bites spider bite spider ,docluster.topn10.3.bm25,0.005,identifying spider bites brown ,termluster.topn5.3.bm25,0.0038,identifying spider bites spider mai brown bite identifi mai spider mai identifi ,,,,,,,,,,,,,,,,,,,,,
252,history of orcas island ,0.0478,2,tagmee.topn3,0.0507,history orcas island Orcas Island ,conceptluster.topn5.3.bm25,0.0507,history orcas island orcas island ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,tooth abscess ,0.0263,4,tagmee.topn3,0.0332,tooth abscess Dental abscess ,conceptluster.topn5.3.bm25,0.0332,tooth abscess dental abscess ,onfields.topn3.10.4.0.bm25,0.031,"{'tooth': 2, 'abscess': 2, 'dental': 1.611, 'prohealth': 1.235, 'oralb': 1.124, 'classentrymeta': 1.034, 'metaprepauthorpost': 1.034, '2011spana': 1.034, 'adminadminaspan': 1.034, 'classmetaprep': 1.034, 'classmetasepbyspan': 1.034} ",termluster.topn5.3.bm25,0.0289,tooth abscess abscess dental tooth dental ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,barrett s esophagus ,0.0027,5,docluster.topn10.3.bm25,0.0046,barrett s esophagus esophagu ,rm3.topn10.10.0.5.bm25,0.0042,grade cancer patient dysplasia esophagu ablat reflux gerd symptom barrett ,onfields.topn3.10.4.0.bm25,0.0038,"{""barrett'"": 2, 'esophagu': 2, 'barrett': 1.787, 'ablat': 1.423, 'dysplasia': 1.419, 'highgrad': 1.236, 'endoscop': 1.228, 'radiofrequ': 1.15, 'rfa': 1.135, 'metaplasia': 1.101, 'lowgrad': 1.071, 'cryoablat': 1.071} ",adaponfields.topn3.exgov2.4.0.25.10.4.0.bm25,0.0035,"{""barrett'"": 2, 'esophag': 2.0, 'esophagu': 2, 'cancer': 1.783, 'pubm': 1.633, 'barrett': 1.338, 'adenocarcinoma': 1.189, 'squamou': 1.171, 'gerd': 1.142, 'diseas': 1.121, 'reflux': 1.117, 'endoscopi': 1.085} ",termluster.topn5.3.bm25,0.0028,barrett  s esophagus cancer diseas esophag stomach reflux mai ,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,teddy bears ,0.0051,2,sensedisambiguation,0.0065,teddy bears bear ,docluster.topn10.3.bm25,0.0065,teddy bears bear ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,patron saint of mental illness ,0.0712,1,termluster.topn5.3.bm25,0.0716,patron saint mental illness cathol inform list book holi ill book holi ill saint mother mental ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,holes by louis sachar ,0.0541,4,tagmee.topn3,0.0587,holes louis sachar Holes  film  Louis Sachar ,conceptluster.topn5.3.bm25,0.0587,holes louis sachar holes film louis sachar ,relevancefeedback.topn10.bm25,0.0562,holes by louis sachar hole book titl mitchel davi i ,tagmee.topn3.replace,0.056,Holes  film  Louis Sachar ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,hip roof ,0.0186,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,carpenter bee ,0.0644,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,the american revolutionary ,0.0225,4,tagmee.topn3,0.0426,american revolutionary Americans American Revolution ,conceptluster.topn5.3.bm25,0.0426,american revolutionary american revolution americans ,wiki.topn3,0.0417,american revolutionary american people immigration to the united states ethnigroups in the united states Americans     s conflicts     s conflicts american revolution American Revolution ,docluster.topn10.3.bm25,0.0273,the american revolutionary war ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,folk remedies sore throat ,0.0497,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,balding cure ,0.0047,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,evidence for evolution ,0.0206,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,tribe formerly living in alabama ,0.0317,5,conceptnet.topn3,0.044,tribe formerly living alabama chief group home room house a state ,tagmee.topn3,0.0428,tribe formerly living alabama Tribe  Native American  Alabama ,conceptluster.topn5.3.bm25,0.0428,tribe formerly living alabama alabama tribe native american ,glove.topn3,0.0425,tribe formerly living alabama tribal previously known mississippi tennessee ,rm3.topn10.10.0.5.bm25,0.0322,seminol indian tribe american villag nativ alabama fact island band formerli river live ,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,F  tornado ,0.0027,8,wiki.topn3,0.0201,f  tornado enhanced fujita scale tornadoes in japan list of derecho events Fujita scale fujita scale tornado tornadogenesis Tornado ,wiki.topn3.replace,0.0193,enhanced fujita scale tornadoes in japan list of derecho events Fujita scale fujita scale tornado tornadogenesis Tornado ,onfields.topn3.10.4.0.bm25,0.018000000000000002,"{'f5': 2, 'tornado': 2, 'scale': 1.667, 'damag': 1.37, 'fscale': 1.306, 'f3': 1.287, 'raf': 1.269, 'fujita': 1.241, 'panavia': 1.157, 'ffdegva': 1.065, '03252008': 1.065} ",termluster.topn5.3.bm25,0.0091,f  tornado mai ,tagmee.topn3,0.0068,f  tornado Fujita scale Tornado ,conceptluster.topn5.3.bm25,0.0068,f  tornado fujita scale tornado ,adaponfields.topn3.exgov2.4.0.25.10.4.0.bm25,0.0062,"{'f5': 2, 'tornado': 2, 'storm': 1.31, 'tennesse': 1.213, 'lawrenc': 1.195, 'supercel': 1.103, 'fujita': 1.086, 'increas': 1.057, 'mesocyclon': 1.052, 'grazuli': 1.052, 'creekokc': 1.017} ",tagmee.topn3.replace,0.005,Fujita scale Tornado ,,,,,,,,,,,,,,,,,,
266,symptoms of heart attack ,0.0116,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,feliz navidad lyrics ,0.002,7,wiki.topn3,0.0118,feliz navidad lyrics sangrlatina el amor dmi vida  song  llegar a ti Feliz Navidad  song  ,wiki.topn3.replace,0.0118,sangrlatina el amor dmi vida  song  llegar a ti Feliz Navidad  song  ,sensedisambiguation,0.0059,feliz navidad lyrics lyric ,conceptnet.topn3,0.0059,feliz navidad lyrics song music ,relevancefeedback.topn10.bm25,0.0039,feliz navidad lyrics christma      lyric hispan i   ,wordnet.topn3,0.0024,feliz navidad lyrics lyric poem language ,stem.paicehusk,0.0024,fel navidad lyric ,,,,,,,,,,,,,,,,,,,,,
268,benefits of running ,0.0117,2,tagmee.topn3,0.0172,benefits running Health Running ,conceptluster.topn5.3.bm25,0.0172,benefits running health running ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,marshall county schools ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,sun tzu ,0.0158,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,halloween activities for middle school ,0.0022,7,tagmee.topn3.replace,0.0667,Halloween Middle school ,stem.lovins,0.0667,halloween act for middl school ,stem.paicehusk,0.0667,halloween act for middl school ,wiki.topn3,0.0167,halloween activities middle school halloween halloween practices halloween events Halloween elementary and primary schools high school secondary school Middle school ,tagmee.topn3,0.0167,halloween activities middle school Halloween Middle school ,conceptluster.topn5.3.bm25,0.0167,halloween activities middle school halloween middle school ,wiki.topn3.replace,0.0095,halloween halloween practices halloween events Halloween elementary and primary schools high school secondary school Middle school ,,,,,,,,,,,,,,,,,,,,,
272,dreams interpretation ,0.0142,5,tagmee.topn3,0.0143,dreams interpretation Dream Dream interpretation ,tagmee.topn3.replace,0.0143,Dream Dream interpretation ,relevancefeedback.topn10.bm25,0.0143,dreams interpretation dream ,docluster.topn10.3.bm25,0.0143,dreams interpretation dream ,conceptluster.topn5.3.bm25,0.0143,dreams interpretation dream dream interpretation ,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,wilson s disease ,0.0261,1,onfields.topn3.10.4.0.bm25,0.029,"{""wilson'"": 2, 'wilson': 2.0, 'diseas': 2, 'patient': 1.545, 'copper': 1.537, 'liver': 1.438, 'wd': 1.298, 'zinc': 1.198, 'trientin': 1.091, 'ceruloplasmin': 1.083, 'tetrathiomolybd': 1.083, 'kayserfleisch': 1.058} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,golf instruction ,0.0073,2,rm3.topn10.10.0.5.bm25,0.0101,tip academi swing cours newark club lesson instruct golf pga ,onfields.topn3.10.4.0.bm25,0.0091,"{'instruct': 2, 'golf': 2, 'swing': 1.27, 'tip': 1.18, 'profession': 1.071, 'lesson': 1.061, 'pga': 1.049, 'instructor': 1.048, 'exercis': 1.022, 'cbc283': 1.015, 'academi': 1.0} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,uss cole ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,how has african american music influence history ,0.0061,6,tagmee.topn3.replace,0.0244,African Americans African American music Music Social influence History ,tagmee.topn3,0.023,african american music influence history African Americans African American music Music Social influence History ,conceptluster.topn5.3.bm25,0.023,african american music influence history history music african americans social influence african american music ,wiki.topn3,0.0114,african american music influence history African Americans naacp imagaward   hall of famaward lift every voicand sing thraelettes African American music music entertainment dance Music conformity attitud psychology  trust  social sciences  Social influence history academidisciplines literature History ,wiki.topn3.replace,0.0102,African Americans naacp imagaward   hall of famaward lift every voicand sing thraelettes African American music music entertainment dance Music conformity attitud psychology  trust  social sciences  Social influence history academidisciplines literature History ,termluster.topn5.3.bm25,0.0068,african american music influence history new black commun histori centuri influenc also cultur develop world tradit peopl world tradit peopl ,,,,,,,,,,,,,,,,,,,,,,,,
277,bewitched cast ,0.0001,5,rm3.topn10.10.0.5.bm25,0.0004,kidman tv isabel movi she witch cast bewitch film bill ,relevancefeedback.topn10.bm25,0.0004,bewitched cast tv movi bewitch film her       juli bill ,tagmee.topn3,0.0002,bewitched cast Bewitched       film  Robots       film  ,docluster.topn10.3.bm25,0.0002,bewitched cast movi her ,conceptluster.topn5.3.bm25,0.0002,bewitched cast bewitched      film robots      film ,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,mister rogers ,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,game theory ,0.0384,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,view my internet history ,0.0104,1,tagmee.topn3.replace,0.0117,Internet History of the Internet ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,ketogenic diet ,0.0319,1,anchor.topn3,0.0361,ketogenic diet low carbohydrate  lantdag finland åbo ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,nasa interplanetary missions ,0.0386,1,onfields.topn3.10.4.0.bm25,0.0389,"{'mission': 2, 'nasa': 2, 'interplanetari': 2, 'msostyleparentstyle0': 2.0, 'verticalaligntop': 1.673, 'msopatternauto': 1.558, 'sansserif': 1.481, 'msofontcharset0': 1.481, 'fontfamilyari': 1.442, 'textalignright': 1.308, 'verticalalignmiddl': 1.308, 'textalignleft': 1.308, 'fontweight700': 1.288} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,hayrides in pa ,0.0606,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,where to find morel mushrooms ,0.0596,1,termluster.topn5.3.bm25,0.0627,find morel mushrooms hunt look make find hunt look year season morel ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,magnesium rich foods ,0.0228,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,common schizophrenia drugs ,0.0174,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,carotid cavernous fistula treatment ,0.0213,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,fidel castro ,0.0216,2,termluster.topn5.3.bm25,0.024,fidel castro castro cuban cuba cuban fidel cuba ,glove.topn3,0.0231,fidel castro castro cuban fidel cuban ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,benefits of yoga ,0.0005,3,relevancefeedback.topn10.bm25,0.0037,benefits of yoga medit ,adaponfields.topn3.exgov2.4.0.25.10.4.0.bm25,0.0012,"{'of': 2, 'benefit': 2, 'yoga': 2, 'medit': 1.737, 'breath': 1.298, 'path': 1.298, 'exercis': 1.158, 'wwwyogasitecom': 1.053, 'httpwww4womangov': 1.053, 'stressreduct': 1.035, '37yearold': 1.035, '1800994woman': 1.035, '18882205446': 1.035} ",rm3.topn10.10.0.5.bm25,0.0008,yoga vinyasa benefit raja kundalini pose medit hatha ashtanga postur ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,norway spruce ,0.0167,2,onfields.topn3.10.4.0.bm25,0.0333,"{'norway': 2, 'spruce': 2, 'sitka': 1.163, 'cultivar': 1.137, 'floridata': 1.1, 'functionvalu': 1.062, 'picea': 1.062, 'googleadcli': 1.05, 'googleadheight': 1.05, 'googleadwidth': 1.05, 'christmastreemancouk': 1.012} ",bertqe.topn10.bm25,0.0333,"{'norway spruce': 1.5, 'norway spruce beautiful': 1.0, 'ornamental  norway spruce': 0.5, 'norway spruce traditional': 0.5, 'typical wild norway spruce': 0.25, ' p   p   href  norwaysprucep275html   norway spruce  a ': 0.25} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,sangre de cristo mountains ,0.0227,3,thesaurus.topn3,0.0455,sangre de cristo mountains     bluff cliff ,thesaurus.topn3.replace,0.0455,sangre de cristo  bluff cliff ,relevancefeedback.topn10.bm25,0.0455,sangre de cristo mountains colorado peak size co mexico coupon counti ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,history of the electronic medical record ,0.0224,2,tagmee.topn3,0.0261,history electronic medical record Electronic health record ,conceptluster.topn5.3.bm25,0.0261,history electronic medical record electronic health record ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,educational advantages of social networking sites ,0.0089,3,tagmee.topn3,0.0101,educational advantages social networking sites Educational game Social networking service Social networking service ,sensedisambiguation.replace,0.009000000000000001,educational advantage of social network web site ,conceptluster.topn5.3.bm25,0.009000000000000001,educational advantages social networking sites educational game social networking service ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,flowering plants ,0.0034,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,how to tie a windsor knot ,0.0653,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,recycling lead acid batteries ,0.0298,1,relevancefeedback.topn10.bm25,0.0307,recycling lead acid batteries batteri recycl ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,altitude sickness ,0.0175,7,adaponfields.topn3.exgov2.4.0.25.10.4.0.bm25,0.0333,"{'sick': 2, 'altitud': 2, 'symptom': 1.691, 'ascent': 1.273, 'edema': 1.273, 'oxygen': 1.255, 'mild': 1.236, 'acut': 1.218, 'diamox': 1.164, 'nrel': 1.091, 'decreas': 1.091} ",onfields.topn3.10.4.0.bm25,0.0294,"{'sick': 2, 'altitud': 2, 'symptom': 1.333, 'caus': 1.15, 'edema': 1.117, 'ibuprofen': 1.1, 'hape': 1.1, 'highaltitud': 1.096, 'diseas': 1.087, 'hace': 1.079, 'omnipagehow': 1.029} ",wiki.topn3,0.0242,altitude sickness lung volumes acclimatization salar duyuni Altitude sickness ,wiki.topn3.replace,0.0233,lung volumes acclimatization salar duyuni Altitude sickness ,sensedisambiguation,0.0228,altitude elevation sickness ,termluster.topn5.3.bm25,0.02,altitude sickness symptom sick mountain symptom mountain medicin ,bertqe.topn10.bm25,0.0179,"{'altitude sickness': 1.5, 'sickness lead highaltitude': 1.0, 'altitude illness  altitude sickness  ': 0.6428571428571429, 'altitude sickness  p   p class  body   altitude sickness': 0.5714285714285715, 'altitude sickness called highaltitude retinal': 0.4285714285714286, 'high altitude  altitude sickness': 0.4285714285714286} ",,,,,,,,,,,,,,,,,,,,,
298,medical care and jehovah s witnesses ,0.0173,3,docluster.topn10.3.bm25,0.0206,medical care and jehovah s witnesses wit blood ,adaponfields.topn3.exgov2.4.0.25.10.4.0.bm25,0.0197,"{'wit': 2, ""jehovah'"": 2, 'and': 2, 'care': 2, 'medic': 2, 'blood': 2.0, 'jehovah': 1.525, 'vha': 1.475, 'wesley': 1.443, 'provis': 1.311, 'transfus': 1.262, 'refus': 1.197, 'workrel': 1.131, 'casebycas': 1.131, '2001050': 1.098, 'larri': 1.0} ",relevancefeedback.topn10.bm25,0.0177,medical care and jehovah s witnesses wit blood medic post view ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,pink slime in ground beef ,0.0175,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,how to find the mean ,0.0,4,wiki.topn3,0.0002,find mean ,tagmee.topn3,0.0002,find mean ,conceptluster.topn5.3.bm25,0.0002,find mean ,termluster.topn5.3.bm25,0.0001,find mean mean new find new ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
